umbergerTotal_m0; umbergerTotal_m1; umbergerTotal_m2; umbergerTotal_m3; umbergerTotal_m4; umbergerTotal_m5 
0.00485105541321; 0.00454838345329; 0.00454845651753; 0.00450655876694; 0.00445532467523; 0.00463897236336
0.00485087363239; 0.00454838138407; 0.00454845475849; 0.00450661313393; 0.00445530184338; 0.00463897165076
0.00485069121748; 0.00454837932592; 0.00454845300928; 0.00450666762245; 0.00445527914953; 0.00463897094241
0.00485050817035; 0.00454837727919; 0.00454845127018; 0.00450672223131; 0.00445525659365; 0.00463897023843
0.00485032449284; 0.0045483752442; 0.00454844954144; 0.00450677695931; 0.00445523417572; 0.00463896953891
0.00485014018677; 0.00454837322126; 0.00454844782331; 0.00450683180527; 0.00445521189573; 0.00463896884395
0.00484995525391; 0.00454837121064; 0.00454844611601; 0.00450688676805; 0.00445518975366; 0.00463896815366
0.00484976969603; 0.0045483692126; 0.00454844441974; 0.00450694184649; 0.00445516774953; 0.0046389674681
0.00484958351485; 0.00454836722739; 0.00454844273469; 0.00450699703946; 0.00445514588334; 0.00463896678737
0.0048493967121; 0.00454836525522; 0.00454844106103; 0.00450705234583; 0.00445512415511; 0.00463896611152
0.00484920928945; 0.00454836329631; 0.00454843939893; 0.00450710776449; 0.00445510256485; 0.00463896544063
0.00484902124857; 0.00454836135084; 0.00454843774851; 0.00450716329435; 0.0044550811126; 0.00463896477475
0.00484883259109; 0.00454835941898; 0.00454843610992; 0.00450721893431; 0.00445505979838; 0.00463896411393
0.00484864331863; 0.00454835750088; 0.00454843448327; 0.0045072746833; 0.00445503862223; 0.00463896345823
0.0048484534328; 0.00454835559667; 0.00454843286865; 0.00450733054024; 0.00445501758419; 0.00463896280768
0.00484826293517; 0.00454835370648; 0.00454843126615; 0.00450738650408; 0.00445499668431; 0.00463896216231
0.0048480718273; 0.0045483518304; 0.00454842967585; 0.00450744257377; 0.00445497592263; 0.00463896152216
0.00484788011074; 0.00454834996853; 0.0045484280978; 0.00450749874828; 0.0044549552992; 0.00463896088726
0.004847687787; 0.00454834812094; 0.00454842653206; 0.00450755502657; 0.00445493481408; 0.00463896025761
0.00484749485761; 0.00454834628769; 0.00454842497865; 0.00450761140761; 0.00445491446732; 0.00463895963323
0.00484730132404; 0.00454834446882; 0.00454842343762; 0.0045076678904; 0.00445489425899; 0.00463895901414
0.00484710718779; 0.00454834266437; 0.00454842190896; 0.00450772447394; 0.00445487418914; 0.00463895840034
0.00484691245032; 0.00454834087435; 0.00454842039269; 0.00450778115721; 0.00445485425784; 0.00463895779183
0.00484671711308; 0.00454833909877; 0.0045484188888; 0.00450783793924; 0.00445483446514; 0.00463895718861
0.00484652117752; 0.00454833733764; 0.00454841739728; 0.00450789481904; 0.00445481481111; 0.00463895659066
0.00484632464508; 0.00454833559092; 0.0045484159181; 0.00450795179562; 0.00445479529581; 0.00463895599799
0.00484612751716; 0.00454833385861; 0.00454841445122; 0.00450800886803; 0.0044547759193; 0.00463895541057
0.00484592979519; 0.00454833214065; 0.00454841299661; 0.00450806603528; 0.00445475668164; 0.00463895482838
0.00484573148057; 0.00454833043701; 0.00454841155421; 0.00450812329643; 0.0044547375829; 0.00463895425141
0.00484553257471; 0.00454832874763; 0.00454841012398; 0.00450818065052; 0.00445471862312; 0.00463895367963
0.00484533307899; 0.00454832707245; 0.00454840870584; 0.0045082380966; 0.00445469980238; 0.00463895311301
0.00484513299481; 0.00454832541139; 0.00454840729973; 0.00450829563371; 0.00445468112071; 0.00463895255152
0.00484493232354; 0.00454832376437; 0.00454840590557; 0.00450835326093; 0.00445466257818; 0.00463895199514
0.00484473106658; 0.00454832213131; 0.00454840452327; 0.00450841097731; 0.00445464417483; 0.00463895144382
0.00484452922529; 0.00454832051212; 0.00454840315276; 0.00450846878192; 0.00445462591071; 0.00463895089753
0.00484432680105; 0.00454831890669; 0.00454840179393; 0.00450852667382; 0.00445460778584; 0.00463895035623
0.00484412379523; 0.00454831731491; 0.00454840044669; 0.0045085846521; 0.00445458980029; 0.00463894981987
0.00484392020923; 0.00454831573668; 0.00454839911094; 0.00450864271582; 0.00445457195407; 0.00463894928843
0.0048437160444; 0.00454831417189; 0.00454839778658; 0.00450870086406; 0.00445455424721; 0.00463894876184
0.00484351130213; 0.0045483126204; 0.00454839647349; 0.0045087590959; 0.00445453667973; 0.00463894824007
0.00484330598379; 0.0045483110821; 0.00454839517157; 0.00450881741042; 0.00445451925165; 0.00463894772306
0.00484310009078; 0.00454830955685; 0.00454839388069; 0.0045088758067; 0.00445450196299; 0.00463894721078
0.00484289362448; 0.00454830804454; 0.00454839260075; 0.00450893428384; 0.00445448481375; 0.00463894670316
0.00484268658627; 0.00454830654501; 0.00454839133163; 0.0045089928409; 0.00445446780391; 0.00463894620017
0.00484247897757; 0.00454830505814; 0.0045483900732; 0.00450905147699; 0.00445445093349; 0.00463894570175
0.00484227079977; 0.00454830358379; 0.00454838882535; 0.00450911019118; 0.00445443420245; 0.00463894520785
0.00484206205429; 0.00454830212183; 0.00454838758795; 0.00450916898256; 0.00445441761079; 0.00463894471841
0.00484185274254; 0.00454830067209; 0.00454838636088; 0.00450922785022; 0.00445440115846; 0.00463894423339
0.00484164286595; 0.00454829923446; 0.00454838514402; 0.00450928679324; 0.00445438484542; 0.00463894375273
0.00484143242596; 0.00454829780879; 0.00454838393724; 0.00450934581072; 0.00445436867164; 0.00463894327639
0.00484122142402; 0.00454829639493; 0.00454838274043; 0.00450940490174; 0.00445435263706; 0.00463894280431
0.00484100986159; 0.00454829499274; 0.00454838155346; 0.00450946406537; 0.00445433674161; 0.00463894233643
0.00484079774013; 0.00454829360209; 0.00454838037621; 0.00450952330071; 0.00445432098522; 0.00463894187272
0.00484058506112; 0.00454829222283; 0.00454837920856; 0.00450958260685; 0.00445430536781; 0.00463894141311
0.00484037182606; 0.00454829085483; 0.0045483780504; 0.00450964198285; 0.00445428988929; 0.00463894095757
0.00484015803645; 0.00454828949796; 0.0045483769016; 0.0045097014278; 0.00445427454955; 0.00463894050603
0.00483994369383; 0.00454828815207; 0.00454837576206; 0.00450976094078; 0.00445425934849; 0.00463894005845
0.00483972879971; 0.00454828681704; 0.00454837463167; 0.00450982052087; 0.00445424428598; 0.00463893961478
0.00483951335565; 0.00454828549274; 0.00454837351031; 0.00450988016714; 0.0044542293619; 0.00463893917499
0.00483929736322; 0.00454828417905; 0.00454837239787; 0.00450993987866; 0.00445421457609; 0.00463893873901
0.004839080824; 0.00454828287583; 0.00454837129427; 0.0045099996545; 0.00445419992842; 0.00463893830682
0.00483886373959; 0.00454828158299; 0.00454837019939; 0.00451005949374; 0.00445418541872; 0.00463893787836
0.0048386461116; 0.00454828030039; 0.00454836911315; 0.00451011939542; 0.00445417104681; 0.00463893745359
0.00483842794167; 0.00454827902793; 0.00454836803545; 0.00451017935863; 0.00445415681251; 0.00463893703248
0.00483820923145; 0.00454827776551; 0.0045483669662; 0.00451023938241; 0.00445414271562; 0.00463893661499
0.00483798998261; 0.00454827651303; 0.00454836590532; 0.00451029946582; 0.00445412875593; 0.00463893620108
0.00483777019684; 0.00454827527038; 0.00454836485273; 0.00451035960792; 0.00445411493323; 0.00463893579072
0.00483754987585; 0.00454827403748; 0.00454836380835; 0.00451041980775; 0.00445410124728; 0.00463893538388
0.00483732902137; 0.00454827281424; 0.00454836277213; 0.00451048006437; 0.00445408769784; 0.00463893498052
0.00483710763516; 0.00454827160058; 0.00454836174398; 0.00451054037681; 0.00445407428466; 0.00463893458061
0.00483688571899; 0.00454827039644; 0.00454836072387; 0.00451060074412; 0.00445406100746; 0.00463893418414
0.00483666327464; 0.00454826920173; 0.00454835971172; 0.00451066116532; 0.00445404786596; 0.00463893379107
0.00483644030394; 0.00454826801641; 0.00454835870749; 0.00451072163947; 0.00445403485988; 0.00463893340139
0.00483621680873; 0.00454826684041; 0.00454835771114; 0.00451078216557; 0.00445402198891; 0.00463893301508
0.00483599279086; 0.00454826567369; 0.00454835672264; 0.00451084274267; 0.00445400925273; 0.00463893263211
0.00483576825222; 0.00454826451621; 0.00454835574195; 0.00451090336977; 0.00445399665102; 0.00463893225247
0.00483554319473; 0.00454826336792; 0.00454835476905; 0.0045109640459; 0.00445398418342; 0.00463893187616
0.00483531762031; 0.00454826222882; 0.00454835380392; 0.00451102477006; 0.00445397184958; 0.00463893150316
0.00483509153091; 0.00454826109887; 0.00454835284654; 0.00451108554128; 0.00445395964914; 0.00463893113346
0.00483486492853; 0.00454825997806; 0.00454835189693; 0.00451114635854; 0.00445394758171; 0.00463893076706
0.00483463781517; 0.0045482588664; 0.00454835095506; 0.00451120722086; 0.00445393564689; 0.00463893040396
0.00483441019286; 0.00454825776388; 0.00454835002097; 0.00451126812723; 0.00445392384429; 0.00463893004416
0.00483418206366; 0.00454825667051; 0.00454834909466; 0.00451132907663; 0.00445391217346; 0.00463892968766
0.00483395342966; 0.00454825558632; 0.00454834817614; 0.00451139006807; 0.00445390063399; 0.00463892933447
0.00483372429296; 0.00454825451133; 0.00454834726547; 0.00451145110052; 0.00445388922543; 0.0046389289846
0.0048334946557; 0.00454825344558; 0.00454834636266; 0.00451151217296; 0.0044538779473; 0.00463892863806
0.00483326452005; 0.00454825238911; 0.00454834546777; 0.00451157328436; 0.00445386679914; 0.00463892829487
0.0048330338882; 0.00454825134198; 0.00454834458085; 0.0045116344337; 0.00445385578046; 0.00463892795504
0.00483280276237; 0.00454825030426; 0.00454834370196; 0.00451169561994; 0.00445384489075; 0.0046389276186
0.0048325711448; 0.004548249276; 0.00454834283116; 0.00451175684205; 0.0044538341295; 0.00463892728558
0.00483233903778; 0.00454824825729; 0.00454834196853; 0.00451181809897; 0.00445382349618; 0.00463892695599
0.00483210644361; 0.00454824724823; 0.00454834111416; 0.00451187938966; 0.00445381299024; 0.00463892662987
0.00483187336461; 0.0045482462489; 0.00454834026813; 0.00451194071307; 0.00445380261113; 0.00463892630725
0.00483163980315; 0.00454824525942; 0.00454833943055; 0.00451200206814; 0.00445379235828; 0.00463892598818
0.00483140576163; 0.00454824427991; 0.00454833860151; 0.00451206345382; 0.0044537822311; 0.00463892567269
0.00483117124246; 0.00454824331048; 0.00454833778115; 0.00451212486902; 0.004453772229; 0.00463892536082
0.00483093624808; 0.00454824235128; 0.00454833696957; 0.00451218631269; 0.00445376235136; 0.00463892505262
0.00483070078099; 0.00454824140245; 0.00454833616691; 0.00451224778375; 0.00445375259756; 0.00463892474815
0.0048304648437; 0.00454824046415; 0.00454833537332; 0.00451230928112; 0.00445374296696; 0.00463892444745
0.00483022843873; 0.00454823953654; 0.00454833458893; 0.00451237080372; 0.0044537334589; 0.00463892415058
0.00482999156866; 0.0045482386198; 0.00454833381391; 0.00451243235045; 0.00445372407272; 0.0046389238576
0.00482975423609; 0.0045482377141; 0.00454833304842; 0.00451249392023; 0.00445371480774; 0.00463892356858
0.00482951644366; 0.00454823681965; 0.00454833229264; 0.00451255551195; 0.00445370566326; 0.00463892328359
0.00482927819402; 0.00454823593665; 0.00454833154674; 0.00451261712452; 0.00445369663858; 0.00463892300268
0.00482903948988; 0.00454823506531; 0.00454833081092; 0.00451267875683; 0.00445368773297; 0.00463892272594
0.00482880033395; 0.00454823420586; 0.00454833008538; 0.00451274040777; 0.0044536789457; 0.00463892245344
0.004828560729; 0.00454823335853; 0.00454832937032; 0.00451280207622; 0.00445367027602; 0.00463892218526
0.0048283206778; 0.00454823252357; 0.00454832866597; 0.00451286376107; 0.00445366172316; 0.00463892192149
0.00482808018319; 0.00454823170122; 0.00454832797254; 0.00451292546119; 0.00445365328636; 0.00463892166222
0.00482783924801; 0.00454823089177; 0.00454832729027; 0.00451298717545; 0.00445364496481; 0.00463892140753
0.00482759787515; 0.00454823009547; 0.00454832661941; 0.00451304890273; 0.00445363675773; 0.00463892115752
0.00482735606753; 0.00454822931262; 0.00454832596021; 0.00451311064188; 0.00445362866427; 0.00463892091229
0.00482711382809; 0.0045482285435; 0.00454832531292; 0.00451317239177; 0.00445362068363; 0.00463892067193
0.00482687115982; 0.00454822778844; 0.00454832467782; 0.00451323415125; 0.00445361281496; 0.00463892043656
0.00482662806573; 0.00454822704774; 0.00454832405519; 0.00451329591917; 0.00445360505739; 0.00463892020628
0.00482638454887; 0.00454822632173; 0.0045483234453; 0.00451335769439; 0.00445359741006; 0.0046389199812
0.00482614061232; 0.00454822561074; 0.00454832284846; 0.00451341947574; 0.00445358987208; 0.00463891976144
0.00482589625919; 0.00454822491513; 0.00454832226498; 0.00451348126207; 0.00445358244256; 0.00463891954711
0.00482565149263; 0.00454822423525; 0.00454832169516; 0.00451354305221; 0.00445357512057; 0.00463891933835
0.00482540631581; 0.00454822357147; 0.00454832113933; 0.00451360484499; 0.00445356790521; 0.00463891913526
0.00482516073196; 0.00454822292416; 0.00454832059782; 0.00451366663925; 0.00445356079553; 0.00463891893799
0.00482491474431; 0.00454822229372; 0.00454832007097; 0.0045137284338; 0.00445355379059; 0.00463891874667
0.00482466835615; 0.00454822168055; 0.00454831955913; 0.00451379022748; 0.00445354688941; 0.00463891856142
0.00482442157079; 0.00454822108505; 0.00454831906266; 0.00451385201908; 0.00445354009103; 0.00463891838239
0.00482417439157; 0.00454822050764; 0.00454831858192; 0.00451391380744; 0.00445353339445; 0.00463891820973
0.00482392682188; 0.00454821994875; 0.00454831811729; 0.00451397559137; 0.00445352679867; 0.00463891804358
0.00482367886513; 0.00454821940883; 0.00454831766915; 0.00451403736966; 0.00445352030268; 0.00463891788409
0.00482343052477; 0.00454821888832; 0.0045483172379; 0.00451409914112; 0.00445351390544; 0.00463891773141
0.00482318180427; 0.00454821838769; 0.00454831682394; 0.00451416090455; 0.00445350760593; 0.0046389175857
0.00482293270716; 0.0045482179074; 0.00454831642767; 0.00451422265876; 0.00445350140308; 0.00463891744712
0.00482268323698; 0.00454821744794; 0.00454831604953; 0.00451428440253; 0.00445349529583; 0.00463891731583
0.00482243339731; 0.0045482170098; 0.00454831568993; 0.00451434613466; 0.00445348928311; 0.004638917192
0.00482218319178; 0.00454821659347; 0.00454831534932; 0.00451440785394; 0.00445348336381; 0.0046389170758
0.00482193262403; 0.00454821619948; 0.00454831502813; 0.00451446955915; 0.00445347753685; 0.00463891696741
0.00482168169775; 0.00454821582834; 0.00454831472683; 0.00451453124907; 0.00445347180111; 0.00463891686699
0.00482143041665; 0.00454821548059; 0.00454831444587; 0.00451459292249; 0.00445346615545; 0.00463891677474
0.00482117878449; 0.00454821515676; 0.00454831418572; 0.00451465457818; 0.00445346059874; 0.00463891669083
0.00482092680505; 0.00454821485741; 0.00454831394687; 0.00451471621492; 0.00445345512983; 0.00463891661545
0.00482067448216; 0.0045482145831; 0.0045483137298; 0.00451477783147; 0.00445344974756; 0.00463891654879
0.00482042181966; 0.0045482143344; 0.00454831353502; 0.00451483942663; 0.00445344445075; 0.00463891649106
0.00482016882145; 0.00454821411189; 0.00454831336301; 0.00451490099913; 0.00445343923822; 0.00463891644242
0.00481991549144; 0.00454821391616; 0.00454831321429; 0.00451496254777; 0.00445343410877; 0.00463891640311
0.00481966183358; 0.00454821374781; 0.0045483130894; 0.00451502407129; 0.00445342906118; 0.0046389163733
0.00481940785188; 0.00454821360746; 0.00454831298884; 0.00451508556847; 0.00445342409425; 0.00463891635322
0.00481915355034; 0.00454821349571; 0.00454831291317; 0.00451514703805; 0.00445341920674; 0.00463891634307
0.00481889893302; 0.00454821341321; 0.00454831286292; 0.0045152084788; 0.0044534143974; 0.00463891634306
0.00481864400401; 0.00454821336058; 0.00454831283865; 0.00451526988948; 0.00445340966499; 0.00463891635341
0.00481838876744; 0.00454821333847; 0.00454831284092; 0.00451533126885; 0.00445340500823; 0.00463891637434
0.00481813322744; 0.00454821334755; 0.00454831287029; 0.00451539261564; 0.00445340042586; 0.00463891640606
0.00481787738821; 0.00454821338847; 0.00454831292734; 0.00451545392862; 0.00445339591658; 0.00463891644881
0.00481762125398; 0.0045482134619; 0.00454831301266; 0.00451551520654; 0.00445339147911; 0.00463891650281
0.00481736482899; 0.00454821356854; 0.00454831312684; 0.00451557644815; 0.00445338711213; 0.00463891656829
0.00481710811751; 0.00454821370907; 0.00454831327046; 0.00451563765219; 0.00445338281432; 0.00463891664549
0.00481685112389; 0.0045482138842; 0.00454831344415; 0.00451569881742; 0.00445337858437; 0.00463891673463
0.00481659385245; 0.00454821409462; 0.0045483136485; 0.00451575994258; 0.00445337442094; 0.00463891683597
0.00481633630758; 0.00454821434106; 0.00454831388415; 0.00451582102643; 0.00445337032267; 0.00463891694974
0.00481607849369; 0.00454821462424; 0.0045483141517; 0.00451588206769; 0.00445336628821; 0.00463891707618
0.00481582041523; 0.0045482149449; 0.00454831445181; 0.00451594306512; 0.0044533623162; 0.00463891721555
0.00481556207667; 0.00454821530377; 0.0045483147851; 0.00451600401748; 0.00445335840525; 0.00463891736809
0.00481530348251; 0.00454821570161; 0.00454831515223; 0.00451606492349; 0.004453354554; 0.00463891753406
0.00481504463729; 0.00454821613917; 0.00454831555385; 0.00451612578191; 0.00445335076103; 0.0046389177137
0.00481478554558; 0.00454821661721; 0.00454831599061; 0.00451618659148; 0.00445334702496; 0.00463891790729
0.00481452621198; 0.0045482171365; 0.00454831646317; 0.00451624735095; 0.00445334334436; 0.00463891811507
0.00481426664111; 0.00454821769783; 0.00454831697223; 0.00451630805906; 0.00445333971782; 0.00463891833732
0.00481400683762; 0.00454821830197; 0.00454831751843; 0.00451636871457; 0.00445333614391; 0.00463891857429
0.0048137468062; 0.00454821894973; 0.00454831810248; 0.00451642931621; 0.00445333262119; 0.00463891882625
0.00481348655157; 0.00454821964189; 0.00454831872505; 0.00451648986274; 0.00445332914823; 0.00463891909347
0.00481322607848; 0.00454822037927; 0.00454831938685; 0.0045165503529; 0.00445332572356; 0.00463891937623
0.00481296539168; 0.00454822116267; 0.00454832008856; 0.00451661078545; 0.00445332234573; 0.00463891967479
0.00481270449599; 0.00454822199291; 0.0045483208309; 0.00451667115913; 0.00445331901327; 0.00463891998944
0.00481244339623; 0.00454822287082; 0.00454832161458; 0.00451673147271; 0.0044533157247; 0.00463892032045
0.00481218209725; 0.00454822379722; 0.0045483224403; 0.00451679172493; 0.00445331247855; 0.00463892066809
0.00481192060393; 0.00454822477296; 0.00454832330878; 0.00451685191455; 0.00445330927332; 0.00463892103266
0.00481165892119; 0.00454822579886; 0.00454832422075; 0.00451691204032; 0.00445330610752; 0.00463892141443
0.00481139705396; 0.00454822687577; 0.00454832517693; 0.00451697210102; 0.00445330297964; 0.00463892181369
0.00481113500719; 0.00454822800456; 0.00454832617805; 0.0045170320954; 0.00445329988819; 0.00463892223073
0.00481087278588; 0.00454822918606; 0.00454832722486; 0.00451709202222; 0.00445329683163; 0.00463892266583
0.00481061039502; 0.00454823042114; 0.00454832831808; 0.00451715188025; 0.00445329380846; 0.00463892311929
0.00481034783967; 0.00454823171066; 0.00454832945845; 0.00451721166826; 0.00445329081714; 0.00463892359139
0.00481008512486; 0.00454823305549; 0.00454833064674; 0.00451727138503; 0.00445328785615; 0.00463892408244
0.00480982225569; 0.00454823445651; 0.00454833188366; 0.00451733102932; 0.00445328492394; 0.00463892459272
0.00480955923727; 0.00454823591458; 0.00454833317; 0.00451739059992; 0.00445328201897; 0.00463892512253
0.00480929607471; 0.00454823743058; 0.00454833450649; 0.00451745009561; 0.00445327913971; 0.00463892567217
0.00480903277316; 0.0045482390054; 0.00454833589389; 0.00451750951518; 0.00445327628459; 0.00463892624194
0.00480876933781; 0.00454824063992; 0.00454833733296; 0.0045175688574; 0.00445327345205; 0.00463892683213
0.00480850577383; 0.00454824233503; 0.00454833882446; 0.00451762812108; 0.00445327064054; 0.00463892744305
0.00480824208644; 0.00454824409161; 0.00454834036915; 0.00451768730501; 0.0044532678485; 0.004638928075
0.00480797828088; 0.00454824591057; 0.0045483419678; 0.00451774640799; 0.00445326507435; 0.00463892872827
0.0048077143624; 0.00454824779278; 0.00454834362116; 0.00451780542883; 0.00445326231652; 0.00463892940318
0.00480745033626; 0.00454824973915; 0.00454834533002; 0.00451786436633; 0.00445325957344; 0.00463893010002
0.00480718620775; 0.00454825175058; 0.00454834709512; 0.00451792321931; 0.00445325684353; 0.00463893081911
0.00480692198219; 0.00454825382796; 0.00454834891726; 0.00451798198658; 0.00445325412521; 0.00463893156074
0.00480665766489; 0.00454825597218; 0.00454835079718; 0.00451804066697; 0.00445325141688; 0.00463893232523
