umbergerTotal_m0; umbergerTotal_m1; umbergerTotal_m2; umbergerTotal_m3; umbergerTotal_m4; umbergerTotal_m5 
0.0048063932612; 0.00454825818415; 0.00454835273566; 0.00451809925932; 0.00445324871698; 0.00463893311287
0.00480612877647; 0.00454826046477; 0.00454835473347; 0.00451815776244; 0.0044532460239; 0.00463893392397
0.00480586421608; 0.00454826281493; 0.00454835679138; 0.00451821617518; 0.00445324333607; 0.00463893475885
0.00480559958541; 0.00454826523554; 0.00454835891015; 0.00451827449639; 0.00445324065187; 0.00463893561781
0.00480533488986; 0.00454826772749; 0.00454836109055; 0.0045183327249; 0.00445323796973; 0.00463893650115
0.00480507013486; 0.00454827029169; 0.00454836333335; 0.00451839085959; 0.00445323528804; 0.00463893740919
0.00480480532583; 0.00454827292902; 0.00454836563932; 0.00451844889931; 0.00445323260521; 0.00463893834222
0.0048045404682; 0.00454827564039; 0.00454836800921; 0.00451850684293; 0.00445322991965; 0.00463893930056
0.00480427556744; 0.00454827842669; 0.0045483704438; 0.00451856468932; 0.00445322722975; 0.00463894028452
0.00480401062901; 0.00454828128881; 0.00454837294384; 0.00451862243737; 0.00445322453391; 0.00463894129439
0.00480374565838; 0.00454828422764; 0.00454837551009; 0.00451868008595; 0.00445322183055; 0.0046389423305
0.00480348066104; 0.00454828724407; 0.00454837814331; 0.00451873763397; 0.00445321911805; 0.00463894339313
0.00480321564249; 0.00454829033898; 0.00454838084425; 0.00451879508032; 0.00445321639482; 0.00463894448261
0.00480295060823; 0.00454829351327; 0.00454838361367; 0.00451885242392; 0.00445321365927; 0.00463894559923
0.00480268556378; 0.0045482967678; 0.00454838645231; 0.00451890966368; 0.0044532109098; 0.0046389467433
0.00480242051465; 0.00454830010345; 0.00454838936091; 0.00451896679851; 0.00445320814481; 0.00463894791512
0.00480215546637; 0.00454830352111; 0.00454839234023; 0.00451902382736; 0.0044532053627; 0.004638949115
0.00480189042448; 0.00454830702162; 0.00454839539099; 0.00451908074915; 0.00445320256189; 0.00463895034324
0.00480162539452; 0.00454831060587; 0.00454839851394; 0.00451913756284; 0.00445319974078; 0.00463895160014
0.00480136038203; 0.00454831427471; 0.00454840170981; 0.00451919426737; 0.00445319689778; 0.004638952886
0.00480109539257; 0.00454831802899; 0.00454840497931; 0.0045192508617; 0.0044531940313; 0.00463895420112
0.00480083043169; 0.00454832186957; 0.00454840832318; 0.00451930734481; 0.00445319113976; 0.0046389555458
0.00480056550496; 0.0045483257973; 0.00454841174213; 0.00451936371567; 0.00445318822158; 0.00463895692034
0.00480030061793; 0.00454832981301; 0.00454841523687; 0.00451941997327; 0.00445318527517; 0.00463895832503
0.00480003577617; 0.00454833391754; 0.00454841880812; 0.0045194761166; 0.00445318229895; 0.00463895976017
0.00479977098526; 0.00454833811171; 0.00454842245657; 0.00451953214466; 0.00445317929135; 0.00463896122606
0.00479950625075; 0.00454834239637; 0.00454842618292; 0.00451958805646; 0.00445317625079; 0.00463896272298
0.00479924157822; 0.0045483467723; 0.00454842998787; 0.00451964385102; 0.00445317317571; 0.00463896425123
0.00479897697324; 0.00454835124034; 0.00454843387209; 0.00451969952738; 0.00445317006455; 0.00463896581109
0.00479871244138; 0.00454835580129; 0.00454843783628; 0.00451975508457; 0.00445316691573; 0.00463896740286
0.00479844798822; 0.00454836045593; 0.0045484418811; 0.00451981052163; 0.0044531637277; 0.00463896902683
0.00479818361931; 0.00454836520507; 0.00454844600723; 0.00451986583762; 0.0044531604989; 0.00463897068327
0.00479791934024; 0.00454837004949; 0.00454845021531; 0.0045199210316; 0.0044531572278; 0.00463897237248
0.00479765515656; 0.00454837498995; 0.00454845450602; 0.00451997610266; 0.00445315391283; 0.00463897409473
0.00479739107385; 0.00454838002724; 0.00454845887999; 0.00452003104986; 0.00445315055246; 0.00463897585031
0.00479712709765; 0.00454838516211; 0.00454846333786; 0.00452008587231; 0.00445314714515; 0.00463897763949
0.00479686323354; 0.00454839039531; 0.00454846788028; 0.00452014056911; 0.00445314368936; 0.00463897946256
0.00479659948706; 0.00454839572758; 0.00454847250787; 0.00452019513937; 0.00445314018358; 0.00463898131978
0.00479633586377; 0.00454840115968; 0.00454847722125; 0.0045202495822; 0.00445313662627; 0.00463898321143
0.0047960723692; 0.00454840669231; 0.00454848202103; 0.00452030389675; 0.00445313301592; 0.00463898513778
0.00479580900891; 0.00454841232621; 0.00454848690781; 0.00452035808215; 0.00445312935101; 0.00463898709911
0.00479554578842; 0.00454841806208; 0.00454849188219; 0.00452041213755; 0.00445312563004; 0.00463898909567
0.00479528271327; 0.00454842390063; 0.00454849694477; 0.00452046606211; 0.00445312185151; 0.00463899112775
0.00479501978897; 0.00454842984254; 0.00454850209612; 0.004520519855; 0.00445311801391; 0.00463899319559
0.00479475702105; 0.0045484358885; 0.00454850733681; 0.00452057351541; 0.00445311411577; 0.00463899529946
0.00479449441502; 0.00454844203919; 0.00454851266742; 0.00452062704252; 0.00445311015558; 0.00463899743963
0.00479423197638; 0.00454844829528; 0.0045485180885; 0.00452068043553; 0.00445310613188; 0.00463899961635
0.00479396971062; 0.00454845465741; 0.00454852360059; 0.00452073369365; 0.00445310204317; 0.00463900182987
0.00479370762323; 0.00454846112624; 0.00454852920424; 0.0045207868161; 0.00445309788802; 0.00463900408046
0.0047934457197; 0.00454846770239; 0.00454853489998; 0.00452083980212; 0.00445309366493; 0.00463900636836
0.00479318400549; 0.00454847438651; 0.00454854068833; 0.00452089265093; 0.00445308937247; 0.00463900869382
0.00479292248607; 0.0045484811792; 0.00454854656981; 0.0045209453618; 0.00445308500918; 0.0046390110571
0.00479266116688; 0.00454848808108; 0.00454855254493; 0.00452099793398; 0.00445308057361; 0.00463901345843
0.00479240005339; 0.00454849509274; 0.00454855861417; 0.00452105036674; 0.00445307606433; 0.00463901589807
0.00479213915102; 0.00454850221477; 0.00454856477804; 0.00452110265936; 0.00445307147991; 0.00463901837626
0.00479187846519; 0.00454850944774; 0.004548571037; 0.00452115481113; 0.00445306681891; 0.00463902089323
0.00479161800133; 0.00454851679223; 0.00454857739154; 0.00452120682136; 0.00445306207993; 0.00463902344922
0.00479135776483; 0.0045485242488; 0.0045485838421; 0.00452125868935; 0.00445305726155; 0.00463902604447
0.00479109776111; 0.00454853181798; 0.00454859038916; 0.00452131041442; 0.00445305236236; 0.00463902867922
0.00479083799553; 0.00454853950031; 0.00454859703313; 0.0045213619959; 0.00445304738097; 0.00463903135369
0.00479057847348; 0.00454854729633; 0.00454860377448; 0.00452141343314; 0.00445304231597; 0.00463903406812
0.00479031920031; 0.00454855520654; 0.00454861061361; 0.00452146472548; 0.00445303716599; 0.00463903682274
0.00479006018139; 0.00454856323146; 0.00454861755094; 0.00452151587229; 0.00445303192965; 0.00463903961777
0.00478980142205; 0.00454857137157; 0.00454862458689; 0.00452156687293; 0.00445302660556; 0.00463904245343
0.00478954292762; 0.00454857962737; 0.00454863172185; 0.00452161772679; 0.00445302119236; 0.00463904532995
0.00478928470342; 0.00454858799932; 0.00454863895621; 0.00452166843326; 0.0044530156887; 0.00463904824755
0.00478902675476; 0.00454859648789; 0.00454864629035; 0.00452171899173; 0.00445301009322; 0.00463905120645
0.00478876908693; 0.00454860509353; 0.00454865372463; 0.00452176940162; 0.00445300440456; 0.00463905420686
0.00478851170522; 0.00454861381669; 0.00454866125942; 0.00452181966235; 0.0044529986214; 0.004639057249
0.00478825461489; 0.00454862265779; 0.00454866889508; 0.00452186977334; 0.0044529927424; 0.00463906033309
0.00478799782121; 0.00454863161726; 0.00454867663194; 0.00452191973404; 0.00445298676622; 0.00463906345933
0.00478774132942; 0.00454864069551; 0.00454868447033; 0.0045219695439; 0.00445298069156; 0.00463906662794
0.00478748514475; 0.00454864989293; 0.00454869241059; 0.00452201920237; 0.00445297451709; 0.00463906983911
0.00478722927242; 0.00454865920992; 0.00454870045302; 0.00452206870893; 0.00445296824152; 0.00463907309307
0.00478697371765; 0.00454866864686; 0.00454870859793; 0.00452211806305; 0.00445296186353; 0.00463907639001
0.00478671848561; 0.0045486782041; 0.00454871684561; 0.00452216726422; 0.00445295538183; 0.00463907973013
0.00478646358151; 0.00454868788201; 0.00454872519635; 0.00452221631194; 0.00445294879515; 0.00463908311364
0.0047862090105; 0.00454869768093; 0.00454873365042; 0.00452226520572; 0.00445294210219; 0.00463908654073
0.00478595477774; 0.0045487076012; 0.0045487422081; 0.00452231394507; 0.0044529353017; 0.00463909001161
0.00478570088837; 0.00454871764314; 0.00454875086965; 0.00452236252953; 0.00445292839239; 0.00463909352647
0.00478544734751; 0.00454872780707; 0.00454875963529; 0.00452241095861; 0.004452921373; 0.0046390970855
0.00478521831515; 0.00454873809328; 0.00454876850529; 0.00452245923188; 0.0044529142423; 0.0046391006889
0.00478511174097; 0.00454874850211; 0.0045487774799; 0.00452250734887; 0.00445290699899; 0.00463910433688
0.0047850153876; 0.00454875903453; 0.00454878656; 0.00452255530859; 0.00445289964103; 0.00463910802988
0.00478491192649; 0.00454876969292; 0.00454879574786; 0.00452262669473; 0.00445289216475; 0.00463911176891
0.00478480194403; 0.0045487804809; 0.0045488050469; 0.0045227586889; 0.00445288456518; 0.00463911555545
0.00478468597947; 0.00454879140269; 0.00454881446105; 0.00452287688241; 0.00445287683674; 0.0046391193912
0.00478456452911; 0.00454880246264; 0.00454882399436; 0.00452298426368; 0.00445286897386; 0.00463912327789
0.00478443805045; 0.00454881366519; 0.00454883365087; 0.00452308316157; 0.00445286097093; 0.00463912721729
0.0047843069659; 0.00454882501487; 0.00454884343469; 0.00452317539022; 0.00445285282239; 0.00463913121121
0.00478417166601; 0.00454883651618; 0.00454885334987; 0.00452326236226; 0.00445284452273; 0.00463913526143
0.00478403251226; 0.00454884817362; 0.00454886340042; 0.00452334517723; 0.00445283606654; 0.00463913936972
0.00478388983957; 0.0045488599916; 0.00454887359022; 0.0045234246907; 0.00445282744855; 0.00463914353784
0.0047837439585; 0.0045488719744; 0.00454888392301; 0.00452350156808; 0.00445281866368; 0.00463914776748
0.00478359515721; 0.00454888412612; 0.00454890806541; 0.00452357632672; 0.00445280970704; 0.00463915472444
0.0047834437033; 0.00454891406931; 0.00454894609834; 0.00452364936856; 0.00445280400237; 0.00463916650797
0.00478328984595; 0.00454895555533; 0.0045489801387; 0.00452372100507; 0.00445280060163; 0.00463917703489
0.00478313381795; 0.00454899329169; 0.00454901137859; 0.00452379147671; 0.00445279687695; 0.00463918667434
0.00478297583684; 0.00454902828217; 0.00454904068989; 0.00452386096874; 0.0044527928429; 0.00463919569773
0.00478281610565; 0.00454906129315; 0.00454906871044; 0.00452392962389; 0.00445278851237; 0.00463920430462
0.00478265481374; 0.00454909290969; 0.00454909590689; 0.00452399755209; 0.00445278389676; 0.00463921264179
0.00478249213759; 0.00454912357841; 0.00454912262074; 0.00452406483797; 0.00445277900621; 0.00463922081727
0.0047823282415; 0.0045491536402; 0.0045491491019; 0.00452413154672; 0.00445277384975; 0.00463922891055
0.00478216327834; 0.0045491833552; 0.00454917553327; 0.00452419772853; 0.00445276843545; 0.00463923698013
0.00478199739024; 0.00454921292185; 0.00454920204863; 0.00452426342208; 0.0044527627705; 0.00463924506909
0.00478183070927; 0.0045492424915; 0.00454922874585; 0.00452432865719; 0.00445275686136; 0.00463925320914
0.00478166335801; 0.00454927217944; 0.00454925569641; 0.00452439345691; 0.00445275071383; 0.00463926142363
0.00478149545023; 0.00454930207345; 0.00454928295244; 0.00452445783906; 0.00445274433311; 0.00463926972971
0.00478132709136; 0.00454933224022; 0.00454931055187; 0.00452452181749; 0.00445273772387; 0.00463927814
0.00478115837909; 0.00454936273034; 0.00454933852218; 0.00452458540303; 0.00445273089033; 0.00463928666374
0.00478098940385; 0.00454939358205; 0.00454936688314; 0.00452464860419; 0.00445272383631; 0.00463929530769
0.00478082024927; 0.00454942482415; 0.00454939564885; 0.0045247114277; 0.00445271656523; 0.00463930407676
0.00478065099266; 0.00454945647817; 0.0045494248292; 0.00452477387898; 0.00445270908019; 0.00463931297449
0.0047804817054; 0.00454948856009; 0.00454945443097; 0.00452483596245; 0.00445270138402; 0.00463932200343
0.00478031245336; 0.00454952108159; 0.00454948445865; 0.00452489768176; 0.00445269347926; 0.00463933116534
0.00478014329727; 0.00454955405109; 0.004549514915; 0.00452495904002; 0.00445268536822; 0.00463934046145
0.00477997429305; 0.00454958747447; 0.00454954580148; 0.0045250200399; 0.00445267705301; 0.00463934989253
0.00477980549219; 0.00454962135567; 0.0045495771186; 0.00452508068378; 0.00445266853552; 0.00463935945908
0.00477963694203; 0.0045496556971; 0.00454960886615; 0.00452514097379; 0.00445265981751; 0.00463936916133
0.00477946868603; 0.00454969050005; 0.00454964104338; 0.00452520091191; 0.00445265090056; 0.00463937899936
0.00477930076412; 0.00454972576487; 0.00454967364911; 0.00452526050001; 0.0044526417861; 0.00463938897309
0.00477913321289; 0.00454976149124; 0.00454970668186; 0.00452531973987; 0.00445263247547; 0.00463939908236
0.00477896606587; 0.00454979767832; 0.00454974013992; 0.00452537863319; 0.00445262296986; 0.00463940932694
0.00477879935373; 0.00454983432483; 0.00454977402139; 0.00452543718166; 0.00445261327039; 0.00463941970652
0.00477863310453; 0.00454987142917; 0.00454980832423; 0.00452549538691; 0.00445260337805; 0.00463943022078
0.0047784673439; 0.00454990898952; 0.00454984304633; 0.00452555325058; 0.00445259329379; 0.00463944086936
0.00477830209521; 0.00454994700386; 0.00454987818547; 0.00452561077428; 0.00445258301843; 0.00463945165188
0.00477813737979; 0.00454998547003; 0.00454991373941; 0.00452566795961; 0.00445257255276; 0.00463946256795
0.00477797321703; 0.00455002438576; 0.00454994970583; 0.00452572480815; 0.0044525618975; 0.00463947361715
0.00477780962462; 0.0045500637487; 0.00454998608244; 0.00452578132149; 0.00445255105328; 0.00463948479909
0.00477764661858; 0.00455010355645; 0.00455002286688; 0.00452583750121; 0.00445254002072; 0.00463949611338
0.00477748421349; 0.00455014380658; 0.00455006005683; 0.00452589334887; 0.00445252880036; 0.0046395075596
0.00477732242256; 0.0045501844966; 0.00455009764993; 0.00452594886602; 0.00445251739269; 0.00463951913736
0.00477716125776; 0.00455022562405; 0.00455013564385; 0.00452600405423; 0.00445250579819; 0.00463953084627
0.00477700072991; 0.00455026718644; 0.00455017403626; 0.00452605891502; 0.00445249401727; 0.00463954268595
0.00477684084881; 0.00455030918126; 0.00455021282483; 0.00452611344993; 0.00445248205032; 0.00463955465603
0.00477668162326; 0.00455035160603; 0.00455025200725; 0.00452616766048; 0.00445246989767; 0.00463956675614
0.00477652306124; 0.00455039445827; 0.00455029158122; 0.00452622154817; 0.00445245755966; 0.00463957898592
0.00477636516991; 0.0045504377355; 0.00455033154446; 0.0045262751145; 0.00445244503658; 0.00463959134504
0.0047762079557; 0.00455048143524; 0.00455037189467; 0.00452632836096; 0.00445243232869; 0.00463960383314
0.00477605142437; 0.00455052555504; 0.00455041262959; 0.00452638128902; 0.00445241943622; 0.0046396164499
0.0047758955811; 0.00455057009243; 0.00455045374695; 0.00452643390016; 0.00445240635941; 0.004639629195
0.00477574043049; 0.00455061504495; 0.00455049524449; 0.00452648619584; 0.00445239309845; 0.00463964206812
0.00477558597664; 0.00455066041014; 0.00455053711993; 0.00452653817751; 0.00445237965353; 0.00463965506894
0.00477543222318; 0.00455070618552; 0.00455057937099; 0.00452658984662; 0.0044523660248; 0.00463966819716
0.00477527917333; 0.00455075236861; 0.00455062199539; 0.00452664120463; 0.00445235221244; 0.00463968145248
0.00477512682988; 0.00455079895691; 0.00455066499082; 0.00452669225299; 0.00445233821659; 0.00463969483458
0.00477497519529; 0.00455084594788; 0.00455070835493; 0.00452674299316; 0.00445232403737; 0.00463970834315
0.00477482427166; 0.00455089333896; 0.00455075208536; 0.00452679342661; 0.00445230967494; 0.00463972197789
0.00477467406077; 0.00455094112752; 0.00455079617968; 0.00452684355482; 0.00445229512941; 0.00463973573846
0.0047745245641; 0.00455098931091; 0.00455084063542; 0.00452689337929; 0.00445228040092; 0.00463974962453
0.00477437578286; 0.00455103788636; 0.00455088545003; 0.00452694290155; 0.00445226548962; 0.00463976363575
0.00477422771794; 0.00455108685106; 0.00455093062088; 0.00452699212313; 0.00445225039563; 0.00463977777175
0.00477408037001; 0.00455113620208; 0.00455097614524; 0.00452704104565; 0.00445223511913; 0.00463979203214
0.00477393373943; 0.00455118593637; 0.0045510220203; 0.00452708967073; 0.00445221966028; 0.00463980641649
0.00477378782632; 0.00455123605078; 0.00455106824308; 0.00452713800006; 0.00445220401927; 0.00463982092434
0.00477364263053; 0.00455128654197; 0.00455111481047; 0.00452718603538; 0.00445218819632; 0.0046398355552
0.00477349815161; 0.00455133740644; 0.00455116171919; 0.0045272337785; 0.00445217219169; 0.00463985030853
0.00477335438885; 0.00455138864051; 0.00455120896579; 0.00452728123133; 0.00445215600565; 0.00463986518373
0.00477321134125; 0.00455144024025; 0.00455125654658; 0.00452732839585; 0.00445213963854; 0.00463988018014
0.00477306900747; 0.00455149220149; 0.00455130445764; 0.00452737527414; 0.00445212309072; 0.00463989529703
0.00477292738585; 0.00455154451981; 0.00455135269479; 0.00452742186842; 0.00445210636263; 0.0046399105336
0.0047727864744; 0.00455159719044; 0.00455140125355; 0.00452746818102; 0.00445208945477; 0.00463992588896
0.00477264627071; 0.00455165020829; 0.00455145012911; 0.00452751421442; 0.0044520723677; 0.00463994136211
0.00477250677199; 0.00455170356788; 0.00455149931629; 0.00452755997125; 0.00445205510208; 0.00463995695195
0.004772367975; 0.00455175726332; 0.00455154880953; 0.00452760545435; 0.00445203765865; 0.00463997265727
0.00477222987602; 0.00455181128825; 0.00455159860282; 0.00452765066673; 0.00445202003825; 0.0046399884767
0.00477209247082; 0.0045518656358; 0.00455164868965; 0.00452769561163; 0.00445200224184; 0.00464000440875
0.00477195575458; 0.00455192029856; 0.004551699063; 0.00452774029252; 0.00445198427051; 0.00464002045174
0.00477181972191; 0.0045519752685; 0.00455174971527; 0.00452778471315; 0.00445196612549; 0.00464003660384
0.00477168436672; 0.00455203053694; 0.00455180063823; 0.00452782887754; 0.00445194780815; 0.004640052863
0.00477154968221; 0.00455208609446; 0.00455185182297; 0.00452787279003; 0.00445192932004; 0.00464006922696
0.00477141566079; 0.00455214193088; 0.00455190325982; 0.00452791645528; 0.00445191066289; 0.00464008569324
0.00477128229404; 0.00455219803515; 0.00455195493833; 0.00452795987836; 0.00445189183864; 0.00464010225909
0.00477114957259; 0.00455225439532; 0.00455200684715; 0.00452800306472; 0.00445187284947; 0.0046401189215
0.00477101748609; 0.00455231099844; 0.00455205897402; 0.00452804602023; 0.00445185369775; 0.00464013567715
0.0047708860231; 0.00455236783049; 0.00455211130564; 0.00452808875124; 0.00445183438617; 0.0046401525224
0.00477075517102; 0.00455242487627; 0.00455216382762; 0.00452813126463; 0.00445181491767; 0.00464016945325
0.00477062491597; 0.00455248211939; 0.00455221652441; 0.00452817356778; 0.00445179529552; 0.00464018646534
0.00477049524274; 0.00455253954207; 0.00455226937917; 0.00452821566869; 0.00445177552331; 0.00464020355389
0.00477036613462; 0.00455259712513; 0.00455232237373; 0.00452825757598; 0.00445175560501; 0.00464022071369
0.00477023757336; 0.00455265484785; 0.00455237548846; 0.00452829929894; 0.00445173554496; 0.00464023793906
0.00477010953901; 0.00455271268788; 0.00455242870219; 0.00452834084759; 0.00445171534796; 0.00464025522381
0.00476998200979; 0.00455277062108; 0.00455248199209; 0.0045283822327; 0.00445169501921; 0.00464027256121
0.00476985496197; 0.00455282862149; 0.00455253533356; 0.0045284234659; 0.00445167456445; 0.00464028994396
0.00476972836979; 0.00455288666114; 0.00455258870014; 0.00452846455965; 0.00445165398991; 0.00464030736415
0.0047696022052; 0.00455294470995; 0.00455264206337; 0.00452850552739; 0.00445163330239; 0.0046403248132
0.00476947643783; 0.00455300273558; 0.00455269539268; 0.00452854638352; 0.00445161250929; 0.00464034228184
0.00476935103477; 0.00455306070332; 0.00455274865524; 0.0045285871435; 0.00445159161865; 0.00464035976005
0.0047692259604; 0.00455311857596; 0.00455280181588; 0.00452862782389; 0.00445157063919; 0.00464037723704
0.00476910117628; 0.0045531763136; 0.0045528548369; 0.00452866844245; 0.00445154958036; 0.00464039470116
0.00476897664091; 0.00455323387355; 0.00455290767797; 0.00452870901816; 0.00445152845236; 0.00464041213992
0.00476885230959; 0.00455329121015; 0.00455296029599; 0.00452874957131; 0.00445150726624; 0.00464042953984
0.00476872813423; 0.00455334827463; 0.00455301264491; 0.00452879012357; 0.00445148603389; 0.00464044688651
