simTimestamp; umbergerTotal_m0; umbergerTotal_m1; umbergerTotal_m2; umbergerTotal_m3; umbergerTotal_m4; umbergerTotal_m5 
1.618; 0.00487318866641; 0.00454873988193; 0.00454876336684; 0.00449960473456; 0.0044637212567; 0.00463909963406
1.619; 0.00487319477192; 0.00454873930302; 0.00454876262858; 0.00449959962466; 0.00446368775467; 0.00463909933893
1.62; 0.00487319957718; 0.00454873843492; 0.00454876164426; 0.00449959505321; 0.00446365436921; 0.00463909893865
1.621; 0.00487320309285; 0.00454873728161; 0.00454876041767; 0.00449959101518; 0.00446362109742; 0.00463909843488
1.622; 0.00487320533025; 0.00454873584747; 0.00454875895299; 0.00449958750524; 0.00446358793604; 0.00463909782943
1.623; 0.00487320630133; 0.00454873413736; 0.00454875725474; 0.00449958451775; 0.00446355488148; 0.00463909712427
1.624; 0.00487320601864; 0.0045487321565; 0.0045487553278; 0.00449958204678; 0.00446352192981; 0.00463909632151
1.625; 0.00487320449533; 0.00454872991054; 0.00454875317736; 0.00449958008612; 0.0044634890768; 0.00463909542342
1.626; 0.00487320174508; 0.00454872740551; 0.00454875080896; 0.00449957862932; 0.00446345631794; 0.00463909443239
1.627; 0.0048731977821; 0.0045487246478; 0.0045487482284; 0.00449957766967; 0.00446342364841; 0.00463909335096
1.628; 0.00487319262104; 0.00454872164417; 0.00454874544181; 0.00449957720025; 0.00446339106314; 0.00463909218178
1.629; 0.00487318627706; 0.00454871840168; 0.00454874245558; 0.00449957721391; 0.00446335855681; 0.00463909092761
1.63; 0.00487317876569; 0.00454871492777; 0.00454873927636; 0.00449957770331; 0.00446332612386; 0.00463908959135
1.631; 0.00487317010286; 0.00454871123013; 0.00454873591105; 0.00449957866093; 0.00446329375853; 0.00463908817599
1.632; 0.00487316030484; 0.00454870731677; 0.00454873236679; 0.0044995800791; 0.00446326145485; 0.00463908668461
1.633; 0.00487314938823; 0.00454870319595; 0.00454872865093; 0.00449958194998; 0.00446322920667; 0.00463908512038
1.634; 0.0048731373699; 0.00454869887619; 0.00454872477102; 0.00449958426561; 0.00446319700768; 0.00463908348657
1.635; 0.00487312426696; 0.00454869436625; 0.00454872073479; 0.00449958701792; 0.0044631648514; 0.00463908178652
1.636; 0.00487311009674; 0.00454868967508; 0.00454871655014; 0.00449959019874; 0.00446313273126; 0.00463908002362
1.637; 0.00487309487673; 0.00454868481185; 0.00454871222514; 0.0044995937998; 0.00446310064054; 0.00463907820135
1.638; 0.00487307862459; 0.0045486797859; 0.00454870776796; 0.00449959781278; 0.00446306857244; 0.00463907632322
1.639; 0.00487306135806; 0.00454867460672; 0.00454870318692; 0.00449960222932; 0.00446303652008; 0.0046390743928
1.64; 0.00487304309496; 0.00454866928393; 0.00454869849043; 0.004499607041; 0.00446300447652; 0.0046390724137
1.641; 0.00487302385316; 0.00454866382728; 0.00454869368698; 0.0044996122394; 0.00446297243478; 0.00463907038954
1.642; 0.00487300365052; 0.00454865824663; 0.00454868878513; 0.0044996178161; 0.00446294038783; 0.00463906832399
1.643; 0.0048729825049; 0.00454865255188; 0.0045486837935; 0.00449962376268; 0.00446290832866; 0.00463906622073
1.644; 0.00487296043408; 0.00454864675303; 0.00454867872072; 0.00449963007075; 0.00446287625025; 0.00463906408344
1.645; 0.00487293745574; 0.00454864086008; 0.00454867357545; 0.00449963673196; 0.0044628441456; 0.00463906191581
1.646; 0.00487291358747; 0.00454863488309; 0.00454866836637; 0.00449964373804; 0.00446281200775; 0.00463905972152
1.647; 0.00487288884668; 0.00454862883209; 0.00454866310212; 0.00449965108076; 0.00446277982979; 0.00463905750424
1.648; 0.00487286325062; 0.00454862271711; 0.0045486577913; 0.00449965875199; 0.0044627476049; 0.00463905526764
1.649; 0.00487283681631; 0.00454861654811; 0.00454865244248; 0.00449966674369; 0.00446271532631; 0.00463905301532
1.65; 0.00487280956055; 0.00454861033504; 0.00454864706417; 0.00449967504794; 0.00446268298736; 0.00463905075089
1.651; 0.00487278149988; 0.00454860408774; 0.00454864166478; 0.00449968365693; 0.00446265058152; 0.00463904847791
1.652; 0.00487275265053; 0.00454859781598; 0.00454863625265; 0.00449969256299; 0.00446261810237; 0.00463904619989
1.653; 0.00487272302843; 0.0045485915294; 0.00454863083597; 0.0044997017586; 0.00446258554361; 0.00463904392028
1.654; 0.00487269264917; 0.00454858523752; 0.00454862542286; 0.00449971123639; 0.00446255289911; 0.0046390416425
1.655; 0.00487266152798; 0.00454857894974; 0.00454862002126; 0.00449972098916; 0.00446252016292; 0.00463903936989
1.656; 0.00487262967971; 0.00454857267528; 0.00454861463899; 0.00449973100987; 0.00446248732921; 0.00463903710572
1.657; 0.00487259711881; 0.00454856642317; 0.00454860928369; 0.00449974129168; 0.00446245439239; 0.0046390348532
1.658; 0.00487256385931; 0.00454856020229; 0.00454860396282; 0.00449975182794; 0.00446242134702; 0.00463903261546
1.659; 0.0048725299148; 0.00454855402129; 0.00454859868367; 0.0044997626122; 0.00446238818789; 0.00463903039555
1.66; 0.00487249529842; 0.00454854788861; 0.00454859345332; 0.00449977363822; 0.00446235490998; 0.00463902819642
1.661; 0.00487246002284; 0.00454854181247; 0.00454858827866; 0.00449978489996; 0.00446232150852; 0.00463902602094
1.662; 0.00487242410025; 0.00454853580084; 0.00454858316634; 0.00449979639162; 0.00446228797893; 0.0046390238719
1.663; 0.00487238754235; 0.00454852986145; 0.0045485781228; 0.0044998081076; 0.00446225431689; 0.00463902175197
1.664; 0.00487235036034; 0.00454852400175; 0.00454857315423; 0.00449982004256; 0.00446222051831; 0.00463901966373
1.665; 0.00487231256488; 0.00454851822893; 0.00454856826661; 0.00449983219138; 0.00446218657934; 0.00463901760966
1.666; 0.00487227416614; 0.00454851254991; 0.00454856346563; 0.00449984454916; 0.00446215249639; 0.00463901559214
1.667; 0.00487223517374; 0.0045485069713; 0.00454855875675; 0.00449985711127; 0.00446211826613; 0.00463901361342
1.668; 0.00487219559678; 0.00454850149943; 0.00454855414517; 0.00449986987331; 0.00446208388547; 0.00463901167566
1.669; 0.00487215544381; 0.00454849614033; 0.00454854963581; 0.00449988283111; 0.00446204935158; 0.0046390097809
1.67; 0.00487211472284; 0.00454849089971; 0.00454854523333; 0.00449989598077; 0.00446201466192; 0.00463900793107
1.671; 0.00487207344133; 0.00454848578298; 0.00454854094213; 0.00449990931863; 0.00446197981418; 0.00463900612799
1.672; 0.00487203160621; 0.00454848079523; 0.0045485367663; 0.00449992284125; 0.00446194480633; 0.00463900437335
1.673; 0.00487198922385; 0.00454847594122; 0.00454853270969; 0.00449993654547; 0.00446190963662; 0.00463900266873
1.674; 0.00487194630008; 0.0045484712254; 0.00454852877584; 0.00449995042836; 0.00446187430354; 0.00463900101562
1.675; 0.0048719028402; 0.0045484666519; 0.00454852496804; 0.00449996448723; 0.00446183880587; 0.00463899941534
1.676; 0.00487185884896; 0.00454846222453; 0.00454852128926; 0.00449997871964; 0.00446180314263; 0.00463899786915
1.677; 0.00487181433059; 0.00454845794675; 0.00454851774224; 0.00449999312336; 0.00446176731312; 0.00463899637816
1.678; 0.00487176928878; 0.00454845382173; 0.0045485143294; 0.00450000769645; 0.00446173131689; 0.00463899494337
1.679; 0.0048717237267; 0.00454844985229; 0.00454851105291; 0.00450002243715; 0.00446169515375; 0.00463899356568
1.68; 0.00487167764703; 0.00454844604095; 0.00454850791465; 0.00450003734394; 0.00446165882376; 0.00463899224585
1.681; 0.00487163105192; 0.0045484423899; 0.00454850491624; 0.00450005241556; 0.00446162232724; 0.00463899098456
1.682; 0.00487158394305; 0.00454843890102; 0.00454850205902; 0.00450006765091; 0.00446158566475; 0.00463898978236
1.683; 0.00487153632158; 0.00454843557589; 0.00454849934408; 0.00450008304917; 0.00446154883709; 0.00463898863968
1.684; 0.00487148818823; 0.00454843241577; 0.00454849677225; 0.00450009860967; 0.00446151184529; 0.00463898755688
1.685; 0.00487143954324; 0.00454842942162; 0.00454849434408; 0.00450011433198; 0.00446147469062; 0.00463898653419
1.686; 0.00487139038641; 0.00454842659411; 0.00454849205991; 0.00450013021587; 0.00446143737458; 0.00463898557173
1.687; 0.00487134071708; 0.00454842393363; 0.00454848991981; 0.00450014626129; 0.00446139989889; 0.00463898466953
1.688; 0.0048712905342; 0.00454842144028; 0.00454848792362; 0.00450016246837; 0.00446136226547; 0.00463898382753
1.689; 0.00487123983627; 0.00454841911386; 0.00454848607094; 0.00450017883744; 0.00446132447645; 0.00463898304557
1.69; 0.00487118862142; 0.00454841695395; 0.00454848436116; 0.00450019536899; 0.00446128653418; 0.00463898232338
1.691; 0.00487113688738; 0.00454841495983; 0.00454848279343; 0.0045002120637; 0.00446124844118; 0.00463898166063
1.692; 0.00487108463152; 0.00454841313054; 0.00454848136672; 0.00450022892237; 0.00446121020018; 0.00463898105688
1.693; 0.00487103185085; 0.00454841146489; 0.00454848007978; 0.00450024594599; 0.00446117181407; 0.00463898051162
1.694; 0.00487097854203; 0.00454840996143; 0.00454847893115; 0.00450026313568; 0.00446113328593; 0.00463898002425
1.695; 0.00487092470143; 0.00454840861849; 0.0045484779192; 0.00450028049271; 0.00446109461898; 0.00463897959409
1.696; 0.00487087032508; 0.0045484074342; 0.00454847704212; 0.00450029801847; 0.00446105581663; 0.0046389792204
1.697; 0.00487081540872; 0.00454840640645; 0.00454847629792; 0.00450031571448; 0.00446101688242; 0.00463897890235
1.698; 0.00487075994783; 0.00454840553296; 0.00454847568446; 0.00450033358239; 0.00446097782003; 0.00463897863907
1.699; 0.00487070393761; 0.00454840481125; 0.00454847519942; 0.00450035162394; 0.00446093863329; 0.00463897842959
1.7; 0.00487064737301; 0.00454840423864; 0.00454847484035; 0.00450036984099; 0.00446089932614; 0.00463897827291
1.701; 0.00487059024878; 0.00454840381229; 0.00454847460465; 0.0045003882355; 0.00446085990266; 0.00463897816795
1.702; 0.00487053255942; 0.00454840352923; 0.00454847448961; 0.00450040680949; 0.00446082036702; 0.0046389781136
1.703; 0.00487047429925; 0.00454840338628; 0.00454847449238; 0.00450042556511; 0.00446078072352; 0.00463897810866
1.704; 0.0048704154624; 0.00454840338017; 0.00454847460998; 0.00450044450455; 0.00446074097652; 0.00463897815193
1.705; 0.00487035604283; 0.00454840350746; 0.00454847483936; 0.00450046363008; 0.00446070113051; 0.00463897824212
1.706; 0.00487029603434; 0.0045484037646; 0.00454847517735; 0.00450048294402; 0.00446066119003; 0.00463897837793
1.707; 0.0048702354306; 0.00454840414794; 0.00454847562069; 0.00450050244877; 0.00446062115972; 0.00463897855802
1.708; 0.00487017422516; 0.00454840465369; 0.00454847616603; 0.00450052214677; 0.00446058104426; 0.004638978781
1.709; 0.00487011241144; 0.00454840527799; 0.00454847680997; 0.00450054204048; 0.0044605408484; 0.00463897904545
1.71; 0.00487004998277; 0.0045484060169; 0.00454847754903; 0.00450056213242; 0.00446050057696; 0.00463897934994
1.711; 0.00486998693241; 0.00454840686638; 0.00454847837966; 0.00450058242515; 0.00446046023479; 0.00463897969299
1.712; 0.00486992325354; 0.00454840782233; 0.00454847929827; 0.00450060292122; 0.00446041982677; 0.00463898007312
1.713; 0.00486985893927; 0.00454840888058; 0.00454848030123; 0.00450062362322; 0.00446037935783; 0.00463898048882
1.714; 0.00486979398269; 0.00454841003693; 0.00454848138485; 0.00450064453375; 0.00446033883291; 0.00463898093857
1.715; 0.00486972837684; 0.00454841128712; 0.00454848254544; 0.00450066565542; 0.004460298257; 0.00463898142081
1.716; 0.00486966211476; 0.00454841262685; 0.00454848377925; 0.00450068699083; 0.00446025763507; 0.00463898193402
1.717; 0.00486959518946; 0.0045484140518; 0.00454848508256; 0.00450070854259; 0.0044602169721; 0.00463898247661
1.718; 0.00486952759396; 0.00454841555763; 0.00454848645158; 0.00450073031328; 0.0044601762731; 0.00463898304704
1.719; 0.0048694593213; 0.00454841713997; 0.00454848788257; 0.0045007523055; 0.00446013554305; 0.00463898364373
1.72; 0.00486939036455; 0.00454841879447; 0.00454848937175; 0.0045007745218; 0.00446009478692; 0.00463898426513
1.721; 0.00486932071679; 0.00454842051675; 0.00454849091537; 0.00450079696472; 0.00446005400968; 0.00463898490965
1.722; 0.00486925037118; 0.00454842230246; 0.00454849250968; 0.00450081963678; 0.00446001321628; 0.00463898557574
1.723; 0.00486917932091; 0.00454842414726; 0.00454849415095; 0.00450084254045; 0.00445997241163; 0.00463898626185
1.724; 0.00486910755922; 0.00454842604682; 0.00454849583548; 0.0045008656782; 0.00445993160063; 0.00463898696643
1.725; 0.00486903507947; 0.00454842799683; 0.00454849755959; 0.00450088905241; 0.00445989078812; 0.00463898768794
1.726; 0.00486896187505; 0.00454842999303; 0.00454849931962; 0.00450091266546; 0.00445984997894; 0.00463898842485
1.727; 0.00486888793946; 0.00454843203118; 0.00454850111197; 0.00450093651968; 0.00445980917785; 0.00463898917566
1.728; 0.0048688132663; 0.00454843410709; 0.00454850293306; 0.00450096061732; 0.00445976838958; 0.00463898993887
1.729; 0.00486873784926; 0.00454843621662; 0.00454850477936; 0.00450098496062; 0.00445972761882; 0.00463899071301
1.73; 0.00486866168214; 0.00454843835566; 0.00454850664739; 0.00450100955173; 0.00445968687019; 0.00463899149662
1.731; 0.00486858475887; 0.00454844052017; 0.00454850853373; 0.00450103439276; 0.00445964614826; 0.00463899228825
1.732; 0.00486850707347; 0.00454844270617; 0.00454851043499; 0.00450105948577; 0.00445960545755; 0.0046389930865
1.733; 0.00486842862013; 0.00454844490973; 0.00454851234787; 0.00450108483273; 0.00445956480249; 0.00463899388997
1.734; 0.00486834939313; 0.00454844712702; 0.0045485142691; 0.00450111043557; 0.00445952418748; 0.0046389946973
1.735; 0.00486826938692; 0.00454844935423; 0.00454851619549; 0.00450113629614; 0.00445948361682; 0.00463899550715
1.736; 0.00486818859606; 0.00454845158767; 0.00454851812392; 0.00450116241623; 0.00445944309477; 0.0046389963182
1.737; 0.00486810701528; 0.00454845382369; 0.00454852005132; 0.00450118879755; 0.00445940262548; 0.00463899712916
1.738; 0.00486802463945; 0.00454845605874; 0.00454852197472; 0.00450121544176; 0.00445936221305; 0.00463899793879
1.739; 0.00486794146358; 0.00454845828936; 0.0045485238912; 0.00450124235042; 0.00445932186151; 0.00463899874584
1.74; 0.00486785748287; 0.00454846051214; 0.00454852579791; 0.00450126952504; 0.00445928157478; 0.00463899954914
1.741; 0.00486777269264; 0.00454846272379; 0.0045485276921; 0.00450129696703; 0.00445924135674; 0.00463900034751
1.742; 0.00486768708839; 0.00454846492108; 0.00454852957107; 0.00450132467775; 0.00445920121115; 0.00463900113982
1.743; 0.00486760066579; 0.0045484671009; 0.00454853143222; 0.00450135265847; 0.00445916114171; 0.00463900192496
1.744; 0.00486751342066; 0.00454846926021; 0.00454853327302; 0.00450138091038; 0.00445912115203; 0.00463900270189
1.745; 0.004867425349; 0.00454847139606; 0.00454853509103; 0.0045014094346; 0.00445908124563; 0.00463900346956
1.746; 0.00486733644696; 0.00454847350562; 0.00454853688388; 0.00450143823217; 0.00445904142595; 0.00463900422696
1.747; 0.00486724671089; 0.00454847558612; 0.0045485386493; 0.00450146730404; 0.00445900169634; 0.00463900497315
1.748; 0.00486715613728; 0.00454847763491; 0.00454854038508; 0.00450149665109; 0.00445896206006; 0.00463900570719
1.749; 0.00486706472281; 0.00454847964943; 0.00454854208911; 0.00450152627413; 0.00445892252029; 0.00463900642819
1.75; 0.00486697246433; 0.00454848162721; 0.00454854375937; 0.00450155617387; 0.00445888308011; 0.00463900713528
1.751; 0.00486687935885; 0.0045484835659; 0.0045485453939; 0.00450158635097; 0.00445884374252; 0.00463900782764
1.752; 0.00486678540356; 0.00454848546322; 0.00454854699085; 0.00450161680599; 0.00445880451043; 0.0046390085045
1.753; 0.00486669059584; 0.004548487317; 0.00454854854845; 0.00450164753941; 0.00445876538665; 0.00463900916509
1.754; 0.0048665949332; 0.00454848912517; 0.00454855006499; 0.00450167855163; 0.00445872637393; 0.00463900980869
1.755; 0.00486649841337; 0.00454849088576; 0.00454855153888; 0.00450170984301; 0.00445868747489; 0.00463901043463
1.756; 0.00486640103421; 0.0045484925969; 0.00454855296859; 0.00450174141377; 0.00445864869209; 0.00463901104226
1.757; 0.00486630279376; 0.00454849425679; 0.00454855435268; 0.00450177326412; 0.00445861002801; 0.00463901163096
1.758; 0.00486620369025; 0.00454849586377; 0.0045485556898; 0.00450180539414; 0.004458571485; 0.00463901220016
1.759; 0.00486610372205; 0.00454849741624; 0.00454855697866; 0.00450183780387; 0.00445853306537; 0.00463901274933
1.76; 0.0048660028877; 0.00454849891271; 0.00454855821809; 0.00450187049325; 0.00445849477133; 0.00463901327795
1.761; 0.00486590118592; 0.00454850035179; 0.00454855940695; 0.00450190346218; 0.00445845660498; 0.00463901378555
1.762; 0.00486579861556; 0.00454850173218; 0.00454856054423; 0.00450193671047; 0.00445841856836; 0.00463901427168
1.763; 0.00486569517568; 0.00454850305267; 0.00454856162898; 0.00450197023784; 0.00445838066343; 0.00463901473595
1.764; 0.00486559086544; 0.00454850431214; 0.0045485626603; 0.00450200404398; 0.00445834289204; 0.00463901517799
1.765; 0.0048654856842; 0.00454850550956; 0.00454856363742; 0.00450203812847; 0.00445830525599; 0.00463901559745
