time	TRIlong	TRIlat	TRImed	BIClong	BICshort	BRA	r_shoulder_elev_reserve	r_elbow_flex_reserve
      0.03000000	      0.02600000	      0.02617142	      0.02637230	      0.02000000	      0.02000000	      0.02000000	      0.00006055	     -0.00320614
      0.03008267	      0.02000000	      0.02916764	      0.03000843	      0.04657255	      0.03389253	      0.02265037	      0.00019395	     -0.00318850
      0.03016535	      0.02000000	      0.02916764	      0.03000843	      0.04657255	      0.03389253	      0.02265037	      0.00032736	     -0.00317086
      0.03057871	      0.02000000	      0.02916764	      0.03000843	      0.04657255	      0.03389253	      0.02265037	      0.00099439	     -0.00308265
      0.03264555	      0.02000000	      0.02916764	      0.03000843	      0.04657255	      0.03389253	      0.02265037	      0.00432955	     -0.00264165
      0.03546357	      0.02000000	      0.02916764	      0.03000843	      0.04657255	      0.03389253	      0.02265037	      0.00887688	     -0.00204037
      0.03828159	      0.02000000	      0.02916764	      0.03000843	      0.04657255	      0.03389253	      0.02265037	      0.01342420	     -0.00143909
      0.04000000	      0.02000000	      0.02916764	      0.03000843	      0.04657255	      0.03389253	      0.02265037	      0.01619713	     -0.00107243
      0.04019607	      0.02000000	      0.03015488	      0.03015811	      0.05905260	      0.03798666	      0.02000000	      0.01621059	     -0.00108742
      0.04039213	      0.02000000	      0.03015488	      0.03015811	      0.05905260	      0.03798666	      0.02000000	      0.01622406	     -0.00110242
      0.04137246	      0.02000000	      0.03015488	      0.03015811	      0.05905260	      0.03798666	      0.02000000	      0.01629140	     -0.00117738
      0.04627412	      0.02000000	      0.03015488	      0.03015811	      0.05905260	      0.03798666	      0.02000000	      0.01662811	     -0.00155222
      0.05000000	      0.02000000	      0.03015488	      0.03015811	      0.05905260	      0.03798666	      0.02000000	      0.01688405	     -0.00183715
      0.05020712	      0.02000000	      0.02200000	      0.02200000	      0.06974596	      0.04496041	      0.02200000	      0.01686893	     -0.00175477
      0.05041424	      0.02000000	      0.02200000	      0.02200000	      0.06974596	      0.04496041	      0.02200000	      0.01685380	     -0.00167239
      0.05144985	      0.02000000	      0.02200000	      0.02200000	      0.06974596	      0.04496041	      0.02200000	      0.01677819	     -0.00126050
      0.05542770	      0.02000000	      0.02200000	      0.02200000	      0.06974596	      0.04496041	      0.02200000	      0.01648776	      0.00032162
      0.05940554	      0.02000000	      0.02200000	      0.02200000	      0.06974596	      0.04496041	      0.02200000	      0.01619732	      0.00190374
      0.06000000	      0.02000000	      0.02200000	      0.02200000	      0.06974596	      0.04496041	      0.02200000	      0.01615392	      0.00214017
      0.06049623	      0.02200000	      0.02600000	      0.02600000	      0.07438386	      0.04761730	      0.02200000	      0.01627096	      0.00196863
      0.06099246	      0.02200000	      0.02600000	      0.02600000	      0.07438386	      0.04761730	      0.02200000	      0.01638801	      0.00179709
      0.06347361	      0.02200000	      0.02600000	      0.02600000	      0.07438386	      0.04761730	      0.02200000	      0.01697323	      0.00093939
      0.07000000	      0.02200000	      0.02600000	      0.02600000	      0.07438386	      0.04761730	      0.02200000	      0.01851258	     -0.00131669
      0.07039117	      0.02000000	      0.02800000	      0.02400000	      0.08074564	      0.04995957	      0.02424044	      0.01855232	     -0.00128389
      0.07078235	      0.02000000	      0.02800000	      0.02400000	      0.08074564	      0.04995957	      0.02424044	      0.01859206	     -0.00125109
      0.07273822	      0.02000000	      0.02800000	      0.02400000	      0.08074564	      0.04995957	      0.02424044	      0.01879074	     -0.00108707
      0.07603821	      0.02000000	      0.02800000	      0.02400000	      0.08074564	      0.04995957	      0.02424044	      0.01912597	     -0.00081033
      0.07933820	      0.02000000	      0.02800000	      0.02400000	      0.08074564	      0.04995957	      0.02424044	      0.01946120	     -0.00053360
      0.08000000	      0.02000000	      0.02800000	      0.02400000	      0.08074564	      0.04995957	      0.02424044	      0.01952843	     -0.00047810
      0.08162658	      0.02000000	      0.02400000	      0.02400000	      0.08176272	      0.04220373	      0.02200000	      0.01955625	     -0.00056518
      0.08325315	      0.02000000	      0.02400000	      0.02400000	      0.08176272	      0.04220373	      0.02200000	      0.01958407	     -0.00065226
      0.08834952	      0.02000000	      0.02400000	      0.02400000	      0.08176272	      0.04220373	      0.02200000	      0.01967123	     -0.00092510
      0.09000000	      0.02000000	      0.02400000	      0.02400000	      0.08176272	      0.04220373	      0.02200000	      0.01969946	     -0.00101345
      0.09205720	      0.02000000	      0.02200000	      0.02200000	      0.07449728	      0.04792718	      0.02400000	      0.01994036	     -0.00077743
      0.09411440	      0.02000000	      0.02200000	      0.02200000	      0.07449728	      0.04792718	      0.02400000	      0.02018126	     -0.00054140
      0.09951710	      0.02000000	      0.02200000	      0.02200000	      0.07449728	      0.04792718	      0.02400000	      0.02081393	      0.00007847
      0.10000000	      0.02000000	      0.02200000	      0.02200000	      0.07449728	      0.04792718	      0.02400000	      0.02087048	      0.00013388
      0.10165003	      0.02000000	      0.02200000	      0.02200000	      0.08113820	      0.04900456	      0.02400000	      0.02066301	      0.00014090
      0.10330006	      0.02000000	      0.02200000	      0.02200000	      0.08113820	      0.04900456	      0.02400000	      0.02045553	      0.00014793
      0.11000000	      0.02000000	      0.02200000	      0.02200000	      0.08113820	      0.04900456	      0.02400000	      0.01961310	      0.00017645
      0.11192976	      0.02000000	      0.02200000	      0.02200000	      0.07028339	      0.03828738	      0.02419422	      0.01944215	      0.00004589
      0.11385951	      0.02000000	      0.02200000	      0.02200000	      0.07028339	      0.03828738	      0.02419422	      0.01927120	     -0.00008467
      0.12000000	      0.02000000	      0.02200000	      0.02200000	      0.07028339	      0.03828738	      0.02419422	      0.01872725	     -0.00050012
      0.12098784	      0.02000000	      0.02200000	      0.02200000	      0.07308579	      0.04628747	      0.02653943	      0.01873180	     -0.00042093
      0.12197568	      0.02000000	      0.02200000	      0.02200000	      0.07308579	      0.04628747	      0.02653943	      0.01873636	     -0.00034174
      0.12396117	      0.02000000	      0.02200000	      0.02200000	      0.07308579	      0.04628747	      0.02653943	      0.01874552	     -0.00018258
      0.12750928	      0.02000000	      0.02200000	      0.02200000	      0.07308579	      0.04628747	      0.02653943	      0.01876188	      0.00010185
      0.13000000	      0.02000000	      0.02200000	      0.02200000	      0.07308579	      0.04628747	      0.02653943	      0.01877337	      0.00030152
      0.13264289	      0.02000000	      0.02200000	      0.02200000	      0.07706382	      0.03799036	      0.02200000	      0.01876489	      0.00004063
      0.13528577	      0.02000000	      0.02200000	      0.02200000	      0.07706382	      0.03799036	      0.02200000	      0.01875641	     -0.00022026
      0.14000000	      0.02000000	      0.02200000	      0.02200000	      0.07706382	      0.03799036	      0.02200000	      0.01874128	     -0.00068562
      0.14104698	      0.02000000	      0.02000000	      0.02000000	      0.08072954	      0.04156539	      0.02400000	      0.01886828	     -0.00069225
      0.14209397	      0.02000000	      0.02000000	      0.02000000	      0.08072954	      0.04156539	      0.02400000	      0.01899528	     -0.00069888
      0.14648952	      0.02000000	      0.02000000	      0.02000000	      0.08072954	      0.04156539	      0.02400000	      0.01952846	     -0.00072672
      0.15000000	      0.02000000	      0.02000000	      0.02000000	      0.08072954	      0.04156539	      0.02400000	      0.01995428	     -0.00074895
      0.15163225	      0.02000000	      0.02200000	      0.02200000	      0.08234155	      0.03495205	      0.02200000	      0.01975810	     -0.00072303
      0.15326449	      0.02000000	      0.02200000	      0.02200000	      0.08234155	      0.03495205	      0.02200000	      0.01956192	     -0.00069710
      0.16000000	      0.02000000	      0.02200000	      0.02200000	      0.08234155	      0.03495205	      0.02200000	      0.01875239	     -0.00059013
      0.16077438	      0.02000000	      0.02400000	      0.02400000	      0.08396965	      0.04626101	      0.02600000	      0.01883934	     -0.00063482
      0.16154875	      0.02000000	      0.02400000	      0.02400000	      0.08396965	      0.04626101	      0.02600000	      0.01892630	     -0.00067952
      0.16542063	      0.02000000	      0.02400000	      0.02400000	      0.08396965	      0.04626101	      0.02600000	      0.01936107	     -0.00090298
      0.16929251	      0.02000000	      0.02400000	      0.02400000	      0.08396965	      0.04626101	      0.02600000	      0.01979584	     -0.00112645
      0.17000000	      0.02000000	      0.02400000	      0.02400000	      0.08396965	      0.04626101	      0.02600000	      0.01987528	     -0.00116729
      0.17037297	      0.02000000	      0.02444552	      0.02400000	      0.09185651	      0.04731771	      0.02600000	      0.01988761	     -0.00113601
      0.17074594	      0.02000000	      0.02444552	      0.02400000	      0.09185651	      0.04731771	      0.02600000	      0.01989994	     -0.00110474
      0.17261080	      0.02000000	      0.02444552	      0.02400000	      0.09185651	      0.04731771	      0.02600000	      0.01996159	     -0.00094838
      0.17911290	      0.02000000	      0.02444552	      0.02400000	      0.09185651	      0.04731771	      0.02600000	      0.02017653	     -0.00040321
      0.18000000	      0.02000000	      0.02444552	      0.02400000	      0.09185651	      0.04731771	      0.02600000	      0.02020585	     -0.00032883
      0.18049195	      0.02000000	      0.02472986	      0.02490140	      0.09738402	      0.04864484	      0.02400000	      0.02015674	     -0.00033427
      0.18098390	      0.02000000	      0.02472986	      0.02490140	      0.09738402	      0.04864484	      0.02400000	      0.02010762	     -0.00033971
      0.18344365	      0.02000000	      0.02472986	      0.02490140	      0.09738402	      0.04864484	      0.02400000	      0.01986205	     -0.00036691
      0.18699583	      0.02000000	      0.02472986	      0.02490140	      0.09738402	      0.04864484	      0.02400000	      0.01950742	     -0.00040619
      0.19000000	      0.02000000	      0.02472986	      0.02490140	      0.09738402	      0.04864484	      0.02400000	      0.01920750	     -0.00043941
      0.19036054	      0.02000000	      0.02492054	      0.02537516	      0.10524463	      0.05162616	      0.02600000	      0.01926803	     -0.00046946
      0.19072107	      0.02000000	      0.02492054	      0.02537516	      0.10524463	      0.05162616	      0.02600000	      0.01932857	     -0.00049951
      0.19252376	      0.02000000	      0.02492054	      0.02537516	      0.10524463	      0.05162616	      0.02600000	      0.01963124	     -0.00064978
      0.19739757	      0.02000000	      0.02492054	      0.02537516	      0.10524463	      0.05162616	      0.02600000	      0.02044955	     -0.00105605
      0.20000000	      0.02000000	      0.02492054	      0.02537516	      0.10524463	      0.05162616	      0.02600000	      0.02088650	     -0.00127299
      0.20034243	      0.02000000	      0.02710458	      0.02640193	      0.11365878	      0.05284375	      0.02400000	      0.02090969	     -0.00124243
      0.20068486	      0.02000000	      0.02710458	      0.02640193	      0.11365878	      0.05284375	      0.02400000	      0.02093288	     -0.00121187
      0.20239699	      0.02000000	      0.02710458	      0.02640193	      0.11365878	      0.05284375	      0.02400000	      0.02104881	     -0.00105907
      0.20530999	      0.02000000	      0.02710458	      0.02640193	      0.11365878	      0.05284375	      0.02400000	      0.02124606	     -0.00079911
      0.20822299	      0.02000000	      0.02710458	      0.02640193	      0.11365878	      0.05284375	      0.02400000	      0.02144330	     -0.00053915
      0.21000000	      0.02000000	      0.02710458	      0.02640193	      0.11365878	      0.05284375	      0.02400000	      0.02156363	     -0.00038056
      0.21032585	      0.02000000	      0.02600000	      0.02661050	      0.12249615	      0.05573922	      0.02400000	      0.02160204	     -0.00046040
      0.21065169	      0.02000000	      0.02600000	      0.02661050	      0.12249615	      0.05573922	      0.02400000	      0.02164045	     -0.00054024
      0.21142948	      0.02000000	      0.02600000	      0.02661050	      0.12249615	      0.05573922	      0.02400000	      0.02173213	     -0.00073081
      0.21531843	      0.02000000	      0.02600000	      0.02661050	      0.12249615	      0.05573922	      0.02400000	      0.02219055	     -0.00168368
      0.21920738	      0.02000000	      0.02600000	      0.02661050	      0.12249615	      0.05573922	      0.02400000	      0.02264898	     -0.00263654
      0.22000000	      0.02000000	      0.02600000	      0.02661050	      0.12249615	      0.05573922	      0.02400000	      0.02274241	     -0.00283075
      0.22033629	      0.02000000	      0.02693007	      0.02836549	      0.13194293	      0.05579391	      0.02200000	      0.02273670	     -0.00282144
      0.22067257	      0.02000000	      0.02693007	      0.02836549	      0.13194293	      0.05579391	      0.02200000	      0.02273099	     -0.00281214
      0.22235401	      0.02000000	      0.02693007	      0.02836549	      0.13194293	      0.05579391	      0.02200000	      0.02270245	     -0.00276561
      0.22538937	      0.02000000	      0.02693007	      0.02836549	      0.13194293	      0.05579391	      0.02200000	      0.02265092	     -0.00268163
      0.22842473	      0.02000000	      0.02693007	      0.02836549	      0.13194293	      0.05579391	      0.02200000	      0.02259940	     -0.00259765
      0.23000000	      0.02000000	      0.02693007	      0.02836549	      0.13194293	      0.05579391	      0.02200000	      0.02257266	     -0.00255406
      0.23037751	      0.02000000	      0.02729560	      0.02767941	      0.13970186	      0.05948668	      0.02200000	      0.02270138	     -0.00254816
      0.23075501	      0.02000000	      0.02729560	      0.02767941	      0.13970186	      0.05948668	      0.02200000	      0.02283010	     -0.00254225
      0.23264254	      0.02000000	      0.02729560	      0.02767941	      0.13970186	      0.05948668	      0.02200000	      0.02347369	     -0.00251274
      0.23702277	      0.02000000	      0.02729560	      0.02767941	      0.13970186	      0.05948668	      0.02200000	      0.02496723	     -0.00244424
      0.24000000	      0.02000000	      0.02729560	      0.02767941	      0.13970186	      0.05948668	      0.02200000	      0.02598238	     -0.00239768
      0.24029598	      0.02000000	      0.02848525	      0.03022613	      0.15053093	      0.06118473	      0.02200000	      0.02594169	     -0.00238404
      0.24059196	      0.02000000	      0.02848525	      0.03022613	      0.15053093	      0.06118473	      0.02200000	      0.02590099	     -0.00237039
      0.24207186	      0.02000000	      0.02848525	      0.03022613	      0.15053093	      0.06118473	      0.02200000	      0.02569753	     -0.00230218
      0.24466654	      0.02000000	      0.02848525	      0.03022613	      0.15053093	      0.06118473	      0.02200000	      0.02534081	     -0.00218258
      0.24726122	      0.02000000	      0.02848525	      0.03022613	      0.15053093	      0.06118473	      0.02200000	      0.02498408	     -0.00206298
      0.25000000	      0.02000000	      0.02848525	      0.03022613	      0.15053093	      0.06118473	      0.02200000	      0.02460754	     -0.00193673
      0.25039871	      0.02000000	      0.03062627	      0.02938477	      0.15837182	      0.06068782	      0.02200000	      0.02463168	     -0.00193911
      0.25079742	      0.02000000	      0.03062627	      0.02938477	      0.15837182	      0.06068782	      0.02200000	      0.02465581	     -0.00194149
      0.25279099	      0.02000000	      0.03062627	      0.02938477	      0.15837182	      0.06068782	      0.02200000	      0.02477649	     -0.00195340
      0.25604848	      0.02000000	      0.03062627	      0.02938477	      0.15837182	      0.06068782	      0.02200000	      0.02497368	     -0.00197284
      0.26000000	      0.02000000	      0.03062627	      0.02938477	      0.15837182	      0.06068782	      0.02200000	      0.02521289	     -0.00199643
      0.26034619	      0.02000000	      0.03115367	      0.03174909	      0.16697139	      0.06411263	      0.02200000	      0.02522988	     -0.00199637
      0.26069238	      0.02000000	      0.03115367	      0.03174909	      0.16697139	      0.06411263	      0.02200000	      0.02524687	     -0.00199630
      0.26235185	      0.02000000	      0.03115367	      0.03174909	      0.16697139	      0.06411263	      0.02200000	      0.02532831	     -0.00199598
      0.26508339	      0.02000000	      0.03115367	      0.03174909	      0.16697139	      0.06411263	      0.02200000	      0.02546237	     -0.00199544
      0.26854648	      0.02000000	      0.03115367	      0.03174909	      0.16697139	      0.06411263	      0.02200000	      0.02563233	     -0.00199476
      0.27000000	      0.02000000	      0.03115367	      0.03174909	      0.16697139	      0.06411263	      0.02200000	      0.02570366	     -0.00199448
      0.27048564	      0.02000000	      0.03232226	      0.03164369	      0.17373704	      0.06427395	      0.02200000	      0.02575095	     -0.00201621
      0.27097127	      0.02000000	      0.03232226	      0.03164369	      0.17373704	      0.06427395	      0.02200000	      0.02579824	     -0.00203793
      0.27339945	      0.02000000	      0.03232226	      0.03164369	      0.17373704	      0.06427395	      0.02200000	      0.02603468	     -0.00214657
      0.27675549	      0.02000000	      0.03232226	      0.03164369	      0.17373704	      0.06427395	      0.02200000	      0.02636147	     -0.00229671
      0.28000000	      0.02000000	      0.03232226	      0.03164369	      0.17373704	      0.06427395	      0.02200000	      0.02667740	     -0.00244186
      0.28037321	      0.02000000	      0.03230987	      0.03272589	      0.18254383	      0.06730947	      0.02200000	      0.02671488	     -0.00245363
      0.28074643	      0.02000000	      0.03230987	      0.03272589	      0.18254383	      0.06730947	      0.02200000	      0.02675237	     -0.00246539
      0.28261250	      0.02000000	      0.03230987	      0.03272589	      0.18254383	      0.06730947	      0.02200000	      0.02693977	     -0.00252422
      0.28579446	      0.02000000	      0.03230987	      0.03272589	      0.18254383	      0.06730947	      0.02200000	      0.02725933	     -0.00262453
      0.29000000	      0.02000000	      0.03230987	      0.03272589	      0.18254383	      0.06730947	      0.02200000	      0.02768169	     -0.00275710
      0.29040638	      0.02000000	      0.03515510	      0.03366483	      0.19098252	      0.05945418	      0.02200000	      0.02770201	     -0.00276338
      0.29081276	      0.02000000	      0.03515510	      0.03366483	      0.19098252	      0.05945418	      0.02200000	      0.02772233	     -0.00276966
      0.29284467	      0.02000000	      0.03515510	      0.03366483	      0.19098252	      0.05945418	      0.02200000	      0.02782393	     -0.00280104
      0.29487658	      0.02000000	      0.03515510	      0.03366483	      0.19098252	      0.05945418	      0.02200000	      0.02792554	     -0.00283243
      0.29852056	      0.02000000	      0.03515510	      0.03366483	      0.19098252	      0.05945418	      0.02200000	      0.02810775	     -0.00288872
      0.30000000	      0.02000000	      0.03515510	      0.03366483	      0.19098252	      0.05945418	      0.02200000	      0.02818173	     -0.00291157
      0.30037158	      0.02000000	      0.03390102	      0.03666669	      0.19941207	      0.06712669	      0.02200000	      0.02819792	     -0.00290914
      0.30074315	      0.02000000	      0.03390102	      0.03666669	      0.19941207	      0.06712669	      0.02200000	      0.02821411	     -0.00290671
      0.30260103	      0.02000000	      0.03390102	      0.03666669	      0.19941207	      0.06712669	      0.02200000	      0.02829507	     -0.00289454
      0.30527338	      0.02000000	      0.03390102	      0.03666669	      0.19941207	      0.06712669	      0.02200000	      0.02841152	     -0.00287705
      0.30906233	      0.02000000	      0.03390102	      0.03666669	      0.19941207	      0.06712669	      0.02200000	      0.02857663	     -0.00285225
      0.31000000	      0.02000000	      0.03390102	      0.03666669	      0.19941207	      0.06712669	      0.02200000	      0.02861749	     -0.00284611
      0.31037564	      0.02000000	      0.03630796	      0.03535885	      0.20895431	      0.06830589	      0.02000000	      0.02863631	     -0.00284859
      0.31075129	      0.02000000	      0.03630796	      0.03535885	      0.20895431	      0.06830589	      0.02000000	      0.02865513	     -0.00285107
      0.31262951	      0.02000000	      0.03630796	      0.03535885	      0.20895431	      0.06830589	      0.02000000	      0.02874924	     -0.00286348
      0.31603577	      0.02000000	      0.03630796	      0.03535885	      0.20895431	      0.06830589	      0.02000000	      0.02891992	     -0.00288599
      0.32000000	      0.02000000	      0.03630796	      0.03535885	      0.20895431	      0.06830589	      0.02000000	      0.02911856	     -0.00291218
      0.32035056	      0.02000000	      0.03754839	      0.03772658	      0.21830566	      0.07133955	      0.02200000	      0.02915842	     -0.00292354
      0.32070113	      0.02000000	      0.03754839	      0.03772658	      0.21830566	      0.07133955	      0.02200000	      0.02919828	     -0.00293489
      0.32223425	      0.02000000	      0.03754839	      0.03772658	      0.21830566	      0.07133955	      0.02200000	      0.02937259	     -0.00298455
      0.32524885	      0.02000000	      0.03754839	      0.03772658	      0.21830566	      0.07133955	      0.02200000	      0.02971534	     -0.00308218
      0.32826346	      0.02000000	      0.03754839	      0.03772658	      0.21830566	      0.07133955	      0.02200000	      0.03005810	     -0.00317982
      0.33000000	      0.02000000	      0.03754839	      0.03772658	      0.21830566	      0.07133955	      0.02200000	      0.03025554	     -0.00323606
      0.33043277	      0.02000000	      0.03862219	      0.04003923	      0.22668930	      0.06082175	      0.02000000	      0.03025372	     -0.00322259
      0.33086553	      0.02000000	      0.03862219	      0.04003923	      0.22668930	      0.06082175	      0.02000000	      0.03025191	     -0.00320913
      0.33302936	      0.02000000	      0.03862219	      0.04003923	      0.22668930	      0.06082175	      0.02000000	      0.03024282	     -0.00314181
      0.33519319	      0.02000000	      0.03862219	      0.04003923	      0.22668930	      0.06082175	      0.02000000	      0.03023373	     -0.00307448
      0.33923727	      0.02000000	      0.03862219	      0.04003923	      0.22668930	      0.06082175	      0.02000000	      0.03021674	     -0.00294866
      0.34000000	      0.02000000	      0.03862219	      0.04003923	      0.22668930	      0.06082175	      0.02000000	      0.03021354	     -0.00292493
      0.34037835	      0.02000000	      0.04050467	      0.04078475	      0.23595467	      0.07056906	      0.02000000	      0.03025358	     -0.00294125
      0.34075671	      0.02000000	      0.04050467	      0.04078475	      0.23595467	      0.07056906	      0.02000000	      0.03029362	     -0.00295758
      0.34264847	      0.02000000	      0.04050467	      0.04078475	      0.23595467	      0.07056906	      0.02000000	      0.03049384	     -0.00303923
      0.34516330	      0.02000000	      0.04050467	      0.04078475	      0.23595467	      0.07056906	      0.02000000	      0.03075999	     -0.00314776
      0.34884467	      0.02000000	      0.04050467	      0.04078475	      0.23595467	      0.07056906	      0.02000000	      0.03114961	     -0.00330663
      0.35000000	      0.02000000	      0.04050467	      0.04078475	      0.23595467	      0.07056906	      0.02000000	      0.03127188	     -0.00335649
      0.35033848	      0.02000000	      0.04186585	      0.04182522	      0.24748684	      0.07154240	      0.02200000	      0.03128115	     -0.00334407
      0.35067696	      0.02000000	      0.04186585	      0.04182522	      0.24748684	      0.07154240	      0.02200000	      0.03129042	     -0.00333166
      0.35236936	      0.02000000	      0.04186585	      0.04182522	      0.24748684	      0.07154240	      0.02200000	      0.03133676	     -0.00326957
      0.35494061	      0.02000000	      0.04186585	      0.04182522	      0.24748684	      0.07154240	      0.02200000	      0.03140716	     -0.00317523
      0.35861227	      0.02000000	      0.04186585	      0.04182522	      0.24748684	      0.07154240	      0.02200000	      0.03150769	     -0.00304053
      0.36000000	      0.02000000	      0.04186585	      0.04182522	      0.24748684	      0.07154240	      0.02200000	      0.03154569	     -0.00298962
      0.36041160	      0.02000000	      0.04377256	      0.04358531	      0.25692829	      0.07340969	      0.02000000	      0.03157751	     -0.00299492
      0.36082319	      0.02000000	      0.04377256	      0.04358531	      0.25692829	      0.07340969	      0.02000000	      0.03160933	     -0.00300021
      0.36288118	      0.02000000	      0.04377256	      0.04358531	      0.25692829	      0.07340969	      0.02000000	      0.03176844	     -0.00302669
