time	TRIlong	TRIlat	TRImed	BIClong	BICshort	BRA	r_shoulder_elev_reserve	r_elbow_flex_reserve
      0.36493916	      0.02000000	      0.04377256	      0.04358531	      0.25692829	      0.07340969	      0.02000000	      0.03192755	     -0.00305318
      0.36874227	      0.02000000	      0.04377256	      0.04358531	      0.25692829	      0.07340969	      0.02000000	      0.03222158	     -0.00310212
      0.37000000	      0.02000000	      0.04377256	      0.04358531	      0.25692829	      0.07340969	      0.02000000	      0.03231881	     -0.00311830
      0.37037581	      0.02000000	      0.04415196	      0.04481548	      0.26779302	      0.07247892	      0.02000000	      0.03234865	     -0.00312342
      0.37075162	      0.02000000	      0.04415196	      0.04481548	      0.26779302	      0.07247892	      0.02000000	      0.03237849	     -0.00312855
      0.37263066	      0.02000000	      0.04415196	      0.04481548	      0.26779302	      0.07247892	      0.02000000	      0.03252767	     -0.00315416
      0.37540953	      0.02000000	      0.04415196	      0.04481548	      0.26779302	      0.07247892	      0.02000000	      0.03274830	     -0.00319204
      0.37945372	      0.02000000	      0.04415196	      0.04481548	      0.26779302	      0.07247892	      0.02000000	      0.03306939	     -0.00324716
      0.38000000	      0.02000000	      0.04415196	      0.04481548	      0.26779302	      0.07247892	      0.02000000	      0.03311276	     -0.00325461
      0.38038122	      0.02000000	      0.04663440	      0.04758624	      0.27809850	      0.07256428	      0.02000000	      0.03314552	     -0.00326110
      0.38076245	      0.02000000	      0.04663440	      0.04758624	      0.27809850	      0.07256428	      0.02000000	      0.03317828	     -0.00326759
      0.38266857	      0.02000000	      0.04663440	      0.04758624	      0.27809850	      0.07256428	      0.02000000	      0.03334208	     -0.00330006
      0.38457469	      0.02000000	      0.04663440	      0.04758624	      0.27809850	      0.07256428	      0.02000000	      0.03350588	     -0.00333252
      0.38792902	      0.02000000	      0.04663440	      0.04758624	      0.27809850	      0.07256428	      0.02000000	      0.03379412	     -0.00338965
      0.39000000	      0.02000000	      0.04663440	      0.04758624	      0.27809850	      0.07256428	      0.02000000	      0.03397209	     -0.00342493
      0.39034840	      0.02000000	      0.04898953	      0.04863565	      0.28926445	      0.07452841	      0.02000000	      0.03400263	     -0.00343100
      0.39069680	      0.02000000	      0.04898953	      0.04863565	      0.28926445	      0.07452841	      0.02000000	      0.03403317	     -0.00343707
      0.39243881	      0.02000000	      0.04898953	      0.04863565	      0.28926445	      0.07452841	      0.02000000	      0.03418586	     -0.00346743
      0.39485227	      0.02000000	      0.04898953	      0.04863565	      0.28926445	      0.07452841	      0.02000000	      0.03439741	     -0.00350949
      0.39817333	      0.02000000	      0.04898953	      0.04863565	      0.28926445	      0.07452841	      0.02000000	      0.03468852	     -0.00356737
      0.40000000	      0.02000000	      0.04898953	      0.04863565	      0.28926445	      0.07452841	      0.02000000	      0.03484863	     -0.00359920
      0.40036263	      0.02000000	      0.04944462	      0.05148160	      0.30004642	      0.06805438	      0.02000000	      0.03488204	     -0.00360539
      0.40072526	      0.02000000	      0.04944462	      0.05148160	      0.30004642	      0.06805438	      0.02000000	      0.03491544	     -0.00361159
      0.40253841	      0.02000000	      0.04944462	      0.05148160	      0.30004642	      0.06805438	      0.02000000	      0.03508247	     -0.00364256
      0.40493726	      0.02000000	      0.04944462	      0.05148160	      0.30004642	      0.06805438	      0.02000000	      0.03530346	     -0.00368353
      0.40838064	      0.02000000	      0.04944462	      0.05148160	      0.30004642	      0.06805438	      0.02000000	      0.03562067	     -0.00374235
      0.41000000	      0.02000000	      0.04944462	      0.05148160	      0.30004642	      0.06805438	      0.02000000	      0.03576985	     -0.00377001
      0.41034686	      0.02000000	      0.05265323	      0.05325812	      0.31094371	      0.07248990	      0.02000000	      0.03580174	     -0.00377669
      0.41069371	      0.02000000	      0.05265323	      0.05325812	      0.31094371	      0.07248990	      0.02000000	      0.03583363	     -0.00378337
      0.41242799	      0.02000000	      0.05265323	      0.05325812	      0.31094371	      0.07248990	      0.02000000	      0.03599308	     -0.00381677
      0.41466016	      0.02000000	      0.05265323	      0.05325812	      0.31094371	      0.07248990	      0.02000000	      0.03619831	     -0.00385976
      0.41776998	      0.02000000	      0.05265323	      0.05325812	      0.31094371	      0.07248990	      0.02000000	      0.03648422	     -0.00391965
      0.42000000	      0.02000000	      0.05265323	      0.05325812	      0.31094371	      0.07248990	      0.02000000	      0.03668925	     -0.00396259
      0.42038539	      0.02000000	      0.05403849	      0.05486915	      0.32179230	      0.06624586	      0.02000000	      0.03672715	     -0.00396965
      0.42077079	      0.02000000	      0.05403849	      0.05486915	      0.32179230	      0.06624586	      0.02000000	      0.03676504	     -0.00397671
      0.42269775	      0.02000000	      0.05403849	      0.05486915	      0.32179230	      0.06624586	      0.02000000	      0.03695451	     -0.00401198
      0.42515824	      0.02000000	      0.05403849	      0.05486915	      0.32179230	      0.06624586	      0.02000000	      0.03719645	     -0.00405703
      0.42877530	      0.02000000	      0.05403849	      0.05486915	      0.32179230	      0.06624586	      0.02000000	      0.03755210	     -0.00412325
      0.43000000	      0.02000000	      0.05403849	      0.05486915	      0.32179230	      0.06624586	      0.02000000	      0.03767253	     -0.00414567
      0.43032991	      0.02000000	      0.05736556	      0.05847780	      0.33248863	      0.06556253	      0.02000000	      0.03770661	     -0.00415273
      0.43065983	      0.02000000	      0.05736556	      0.05847780	      0.33248863	      0.06556253	      0.02000000	      0.03774070	     -0.00415980
      0.43230939	      0.02000000	      0.05736556	      0.05847780	      0.33248863	      0.06556253	      0.02000000	      0.03791113	     -0.00419510
      0.43441554	      0.02000000	      0.05736556	      0.05847780	      0.33248863	      0.06556253	      0.02000000	      0.03812874	     -0.00424018
      0.43728468	      0.02000000	      0.05736556	      0.05847780	      0.33248863	      0.06556253	      0.02000000	      0.03842518	     -0.00430159
      0.44000000	      0.02000000	      0.05736556	      0.05847780	      0.33248863	      0.06556253	      0.02000000	      0.03870573	     -0.00435971
      0.44035473	      0.02000000	      0.06072517	      0.06055307	      0.34334491	      0.06405933	      0.02000000	      0.03874204	     -0.00436801
      0.44070945	      0.02000000	      0.06072517	      0.06055307	      0.34334491	      0.06405933	      0.02000000	      0.03877835	     -0.00437632
      0.44248308	      0.02000000	      0.06072517	      0.06055307	      0.34334491	      0.06405933	      0.02000000	      0.03895992	     -0.00441786
      0.44472729	      0.02000000	      0.06072517	      0.06055307	      0.34334491	      0.06405933	      0.02000000	      0.03918966	     -0.00447042
      0.44785184	      0.02000000	      0.06072517	      0.06055307	      0.34334491	      0.06405933	      0.02000000	      0.03950952	     -0.00454359
      0.45000000	      0.02000000	      0.06072517	      0.06055307	      0.34334491	      0.06405933	      0.02000000	      0.03972943	     -0.00459390
      0.45039679	      0.02000000	      0.06303257	      0.06389600	      0.35414788	      0.06106204	      0.02000000	      0.03976872	     -0.00460501
      0.45079358	      0.02000000	      0.06303257	      0.06389600	      0.35414788	      0.06106204	      0.02000000	      0.03980801	     -0.00461613
      0.45277752	      0.02000000	      0.06303257	      0.06389600	      0.35414788	      0.06106204	      0.02000000	      0.04000445	     -0.00467172
      0.45476146	      0.02000000	      0.06303257	      0.06389600	      0.35414788	      0.06106204	      0.02000000	      0.04020090	     -0.00472730
      0.45820116	      0.02000000	      0.06303257	      0.06389600	      0.35414788	      0.06106204	      0.02000000	      0.04054149	     -0.00482368
      0.46000000	      0.02000000	      0.06303257	      0.06389600	      0.35414788	      0.06106204	      0.02000000	      0.04071960	     -0.00487408
      0.46041099	      0.02000000	      0.06607036	      0.06654139	      0.36453868	      0.05755973	      0.02000000	      0.04075870	     -0.00488790
      0.46082198	      0.02000000	      0.06607036	      0.06654139	      0.36453868	      0.05755973	      0.02000000	      0.04079779	     -0.00490172
      0.46287693	      0.02000000	      0.06607036	      0.06654139	      0.36453868	      0.05755973	      0.02000000	      0.04099328	     -0.00497084
      0.46493188	      0.02000000	      0.06607036	      0.06654139	      0.36453868	      0.05755973	      0.02000000	      0.04118876	     -0.00503997
      0.46842184	      0.02000000	      0.06607036	      0.06654139	      0.36453868	      0.05755973	      0.02000000	      0.04152075	     -0.00515735
      0.47000000	      0.02000000	      0.06607036	      0.06654139	      0.36453868	      0.05755973	      0.02000000	      0.04167088	     -0.00521044
      0.47045582	      0.02000000	      0.06799581	      0.06872657	      0.37470450	      0.05079850	      0.02000000	      0.04173217	     -0.00521990
      0.47091164	      0.02000000	      0.06799581	      0.06872657	      0.37470450	      0.05079850	      0.02000000	      0.04179346	     -0.00522936
      0.47319076	      0.02000000	      0.06799581	      0.06872657	      0.37470450	      0.05079850	      0.02000000	      0.04209989	     -0.00527668
      0.47546987	      0.02000000	      0.06799581	      0.06872657	      0.37470450	      0.05079850	      0.02000000	      0.04240633	     -0.00532399
      0.47939627	      0.02000000	      0.06799581	      0.06872657	      0.37470450	      0.05079850	      0.02000000	      0.04293426	     -0.00540551
      0.48000000	      0.02000000	      0.06799581	      0.06872657	      0.37470450	      0.05079850	      0.02000000	      0.04301543	     -0.00541804
      0.48041744	      0.02000000	      0.07125742	      0.07156616	      0.38469880	      0.04173180	      0.02000000	      0.04306295	     -0.00542771
      0.48083488	      0.02000000	      0.07125742	      0.07156616	      0.38469880	      0.04173180	      0.02000000	      0.04311046	     -0.00543739
      0.48292207	      0.02000000	      0.07125742	      0.07156616	      0.38469880	      0.04173180	      0.02000000	      0.04334803	     -0.00548577
      0.48500927	      0.02000000	      0.07125742	      0.07156616	      0.38469880	      0.04173180	      0.02000000	      0.04358559	     -0.00553415
      0.48848097	      0.02000000	      0.07125742	      0.07156616	      0.38469880	      0.04173180	      0.02000000	      0.04398075	     -0.00561462
      0.49000000	      0.02000000	      0.07125742	      0.07156616	      0.38469880	      0.04173180	      0.02000000	      0.04415364	     -0.00564983
      0.49039544	      0.02000000	      0.07455083	      0.07569110	      0.39463193	      0.03771828	      0.02000000	      0.04417590	     -0.00566076
      0.49079088	      0.02000000	      0.07455083	      0.07569110	      0.39463193	      0.03771828	      0.02000000	      0.04419815	     -0.00567168
      0.49276808	      0.02000000	      0.07455083	      0.07569110	      0.39463193	      0.03771828	      0.02000000	      0.04430942	     -0.00572633
      0.49474528	      0.02000000	      0.07455083	      0.07569110	      0.39463193	      0.03771828	      0.02000000	      0.04442068	     -0.00578097
      0.49804823	      0.02000000	      0.07455083	      0.07569110	      0.39463193	      0.03771828	      0.02000000	      0.04460655	     -0.00587225
      0.50000000	      0.02000000	      0.07455083	      0.07569110	      0.39463193	      0.03771828	      0.02000000	      0.04471639	     -0.00592619
      0.50043928	      0.02000000	      0.07815636	      0.07771456	      0.40456750	      0.03286648	      0.02000000	      0.04477168	     -0.00591866
      0.50087857	      0.02000000	      0.07815636	      0.07771456	      0.40456750	      0.03286648	      0.02000000	      0.04482697	     -0.00591112
      0.50307499	      0.02000000	      0.07815636	      0.07771456	      0.40456750	      0.03286648	      0.02000000	      0.04510343	     -0.00587344
      0.50527141	      0.02000000	      0.07815636	      0.07771456	      0.40456750	      0.03286648	      0.02000000	      0.04537988	     -0.00583575
      0.50898249	      0.02000000	      0.07815636	      0.07771456	      0.40456750	      0.03286648	      0.02000000	      0.04584698	     -0.00577209
      0.51000000	      0.02000000	      0.07815636	      0.07771456	      0.40456750	      0.03286648	      0.02000000	      0.04597505	     -0.00575463
      0.51006437	      0.02000000	      0.08654277	      0.08380155	      0.40313341	      0.09459753	      0.02000000	      0.04598365	     -0.00575303
      0.51012874	      0.02000000	      0.08654277	      0.08380155	      0.40313341	      0.09459753	      0.02000000	      0.04599225	     -0.00575143
      0.51045059	      0.02000000	      0.08654277	      0.08380155	      0.40313341	      0.09459753	      0.02000000	      0.04603523	     -0.00574343
      0.51205985	      0.02000000	      0.08654277	      0.08380155	      0.40313341	      0.09459753	      0.02000000	      0.04625018	     -0.00570342
      0.51409934	      0.02000000	      0.08654277	      0.08380155	      0.40313341	      0.09459753	      0.02000000	      0.04652258	     -0.00565272
      0.51675860	      0.02000000	      0.08654277	      0.08380155	      0.40313341	      0.09459753	      0.02000000	      0.04687776	     -0.00558660
      0.52000000	      0.02000000	      0.08654277	      0.08380155	      0.40313341	      0.09459753	      0.02000000	      0.04731070	     -0.00550602
      0.52016084	      0.02000000	      0.09249089	      0.08943492	      0.41985282	      0.02600000	      0.02000000	      0.04733065	     -0.00552009
      0.52032167	      0.02000000	      0.09249089	      0.08943492	      0.41985282	      0.02600000	      0.02000000	      0.04735060	     -0.00553416
      0.52112585	      0.02000000	      0.09249089	      0.08943492	      0.41985282	      0.02600000	      0.02000000	      0.04745034	     -0.00560452
      0.52331203	      0.02000000	      0.09249089	      0.08943492	      0.41985282	      0.02600000	      0.02000000	      0.04772150	     -0.00579579
      0.52549822	      0.02000000	      0.09249089	      0.08943492	      0.41985282	      0.02600000	      0.02000000	      0.04799266	     -0.00598707
      0.52897405	      0.02000000	      0.09249089	      0.08943492	      0.41985282	      0.02600000	      0.02000000	      0.04842377	     -0.00629117
      0.53000000	      0.02000000	      0.09249089	      0.08943492	      0.41985282	      0.02600000	      0.02000000	      0.04855102	     -0.00638093
      0.53043499	      0.02000000	      0.09429439	      0.09418984	      0.42921881	      0.03000000	      0.02000000	      0.04861370	     -0.00639412
      0.53086998	      0.02000000	      0.09429439	      0.09418984	      0.42921881	      0.03000000	      0.02000000	      0.04867637	     -0.00640730
      0.53304494	      0.02000000	      0.09429439	      0.09418984	      0.42921881	      0.03000000	      0.02000000	      0.04898972	     -0.00647322
      0.53521990	      0.02000000	      0.09429439	      0.09418984	      0.42921881	      0.03000000	      0.02000000	      0.04930308	     -0.00653913
      0.53890718	      0.02000000	      0.09429439	      0.09418984	      0.42921881	      0.03000000	      0.02000000	      0.04983432	     -0.00665089
      0.54000000	      0.02000000	      0.09429439	      0.09418984	      0.42921881	      0.03000000	      0.02000000	      0.04999177	     -0.00668401
      0.54034429	      0.02000000	      0.09943007	      0.09757806	      0.43996279	      0.02600000	      0.02000000	      0.05003706	     -0.00670381
      0.54068858	      0.02000000	      0.09943007	      0.09757806	      0.43996279	      0.02600000	      0.02000000	      0.05008235	     -0.00672361
      0.54241003	      0.02000000	      0.09943007	      0.09757806	      0.43996279	      0.02600000	      0.02000000	      0.05030880	     -0.00682262
      0.54485027	      0.02000000	      0.09943007	      0.09757806	      0.43996279	      0.02600000	      0.02000000	      0.05062980	     -0.00696298
      0.54788524	      0.02000000	      0.09943007	      0.09757806	      0.43996279	      0.02600000	      0.02000000	      0.05102905	     -0.00713754
      0.55000000	      0.02000000	      0.09943007	      0.09757806	      0.43996279	      0.02600000	      0.02000000	      0.05130724	     -0.00725917
      0.55046986	      0.02000000	      0.10283530	      0.10144070	      0.44785000	      0.02400000	      0.02000000	      0.05137421	     -0.00727571
      0.55093971	      0.02000000	      0.10283530	      0.10144070	      0.44785000	      0.02400000	      0.02000000	      0.05144119	     -0.00729225
      0.55328899	      0.02000000	      0.10283530	      0.10144070	      0.44785000	      0.02400000	      0.02000000	      0.05177607	     -0.00737493
      0.55563827	      0.02000000	      0.10283530	      0.10144070	      0.44785000	      0.02400000	      0.02000000	      0.05211096	     -0.00745762
      0.55936972	      0.02000000	      0.10283530	      0.10144070	      0.44785000	      0.02400000	      0.02000000	      0.05264287	     -0.00758895
      0.56000000	      0.02000000	      0.10283530	      0.10144070	      0.44785000	      0.02400000	      0.02000000	      0.05273271	     -0.00761113
      0.56032871	      0.02000000	      0.10843277	      0.10616170	      0.45804070	      0.02600000	      0.02000000	      0.05278137	     -0.00761492
      0.56065741	      0.02000000	      0.10843277	      0.10616170	      0.45804070	      0.02600000	      0.02000000	      0.05283002	     -0.00761871
      0.56230094	      0.02000000	      0.10843277	      0.10616170	      0.45804070	      0.02600000	      0.02000000	      0.05307328	     -0.00763765
      0.56476945	      0.02000000	      0.10843277	      0.10616170	      0.45804070	      0.02600000	      0.02000000	      0.05343864	     -0.00766610
      0.56723796	      0.02000000	      0.10843277	      0.10616170	      0.45804070	      0.02600000	      0.02000000	      0.05380401	     -0.00769455
      0.57000000	      0.02000000	      0.10843277	      0.10616170	      0.45804070	      0.02600000	      0.02000000	      0.05421282	     -0.00772639
      0.57038103	      0.02000000	      0.11395618	      0.11047170	      0.46363654	      0.04448058	      0.02000000	      0.05426993	     -0.00773802
      0.57076206	      0.02000000	      0.11395618	      0.11047170	      0.46363654	      0.04448058	      0.02000000	      0.05432703	     -0.00774966
      0.57266720	      0.02000000	      0.11395618	      0.11047170	      0.46363654	      0.04448058	      0.02000000	      0.05461255	     -0.00780785
      0.57517155	      0.02000000	      0.11395618	      0.11047170	      0.46363654	      0.04448058	      0.02000000	      0.05498786	     -0.00788434
      0.57836036	      0.02000000	      0.11395618	      0.11047170	      0.46363654	      0.04448058	      0.02000000	      0.05546576	     -0.00798173
      0.58000000	      0.02000000	      0.11395618	      0.11047170	      0.46363654	      0.04448058	      0.02000000	      0.05571149	     -0.00803181
      0.58031200	      0.02000000	      0.11799638	      0.11778695	      0.47334970	      0.02400000	      0.02000000	      0.05575978	     -0.00804957
      0.58062401	      0.02000000	      0.11799638	      0.11778695	      0.47334970	      0.02400000	      0.02000000	      0.05580808	     -0.00806734
      0.58218402	      0.02000000	      0.11799638	      0.11778695	      0.47334970	      0.02400000	      0.02000000	      0.05604956	     -0.00815616
      0.58473911	      0.02000000	      0.11799638	      0.11778695	      0.47334970	      0.02400000	      0.02000000	      0.05644506	     -0.00830164
      0.58729419	      0.02000000	      0.11799638	      0.11778695	      0.47334970	      0.02400000	      0.02000000	      0.05684057	     -0.00844712
      0.59000000	      0.02000000	      0.11799638	      0.11778695	      0.47334970	      0.02400000	      0.02000000	      0.05725941	     -0.00860119
      0.59036521	      0.02000000	      0.12407091	      0.12217891	      0.48067855	      0.02400000	      0.02000000	      0.05731739	     -0.00861847
      0.59073043	      0.02000000	      0.12407091	      0.12217891	      0.48067855	      0.02400000	      0.02000000	      0.05737536	     -0.00863574
      0.59255650	      0.02000000	      0.12407091	      0.12217891	      0.48067855	      0.02400000	      0.02000000	      0.05766524	     -0.00872214
      0.59517923	      0.02000000	      0.12407091	      0.12217891	      0.48067855	      0.02400000	      0.02000000	      0.05808159	     -0.00884623
      0.59834155	      0.02000000	      0.12407091	      0.12217891	      0.48067855	      0.02400000	      0.02000000	      0.05858359	     -0.00899584
      0.60000000	      0.02000000	      0.12407091	      0.12217891	      0.48067855	      0.02400000	      0.02000000	      0.05884687	     -0.00907430
      0.60038609	      0.02000000	      0.12900112	      0.12707053	      0.48824421	      0.02200000	      0.02000000	      0.05891028	     -0.00909373
      0.60077218	      0.02000000	      0.12900112	      0.12707053	      0.48824421	      0.02200000	      0.02000000	      0.05897370	     -0.00911315
      0.60270262	      0.02000000	      0.12900112	      0.12707053	      0.48824421	      0.02200000	      0.02000000	      0.05929080	     -0.00921026
      0.60539027	      0.02000000	      0.12900112	      0.12707053	      0.48824421	      0.02200000	      0.02000000	      0.05973227	     -0.00934545
      0.60868462	      0.02000000	      0.12900112	      0.12707053	      0.48824421	      0.02200000	      0.02000000	      0.06027340	     -0.00951117
      0.61000000	      0.02000000	      0.12900112	      0.12707053	      0.48824421	      0.02200000	      0.02000000	      0.06048947	     -0.00957734
      0.61028072	      0.02000000	      0.13660517	      0.13526187	      0.49577072	      0.02600000	      0.02000000	      0.06053408	     -0.00959089
      0.61056144	      0.02000000	      0.13660517	      0.13526187	      0.49577072	      0.02600000	      0.02000000	      0.06057868	     -0.00960444
      0.61196504	      0.02000000	      0.13660517	      0.13526187	      0.49577072	      0.02600000	      0.02000000	      0.06080172	     -0.00967221
      0.61461765	      0.02000000	      0.13660517	      0.13526187	      0.49577072	      0.02600000	      0.02000000	      0.06122323	     -0.00980027
      0.61727026	      0.02000000	      0.13660517	      0.13526187	      0.49577072	      0.02600000	      0.02000000	      0.06164473	     -0.00992833
      0.62000000	      0.02000000	      0.13660517	      0.13526187	      0.49577072	      0.02600000	      0.02000000	      0.06207849	     -0.01006012
      0.62040437	      0.02000000	      0.14230701	      0.14015564	      0.50016571	      0.02200000	      0.02000000	      0.06214983	     -0.01008258
      0.62080874	      0.02000000	      0.14230701	      0.14015564	      0.50016571	      0.02200000	      0.02000000	      0.06222117	     -0.01010505
      0.62283059	      0.02000000	      0.14230701	      0.14015564	      0.50016571	      0.02200000	      0.02000000	      0.06257784	     -0.01021735
      0.62562603	      0.02000000	      0.14230701	      0.14015564	      0.50016571	      0.02200000	      0.02000000	      0.06307099	     -0.01037263
      0.62902230	      0.02000000	      0.14230701	      0.14015564	      0.50016571	      0.02200000	      0.02000000	      0.06367014	     -0.01056128
      0.63000000	      0.02000000	      0.14230701	      0.14015564	      0.50016571	      0.02200000	      0.02000000	      0.06384261	     -0.01061559
      0.63032621	      0.02000000	      0.14845753	      0.14755133	      0.50713553	      0.02200000	      0.02000000	      0.06389711	     -0.01063439
      0.63065242	      0.02000000	      0.14845753	      0.14755133	      0.50713553	      0.02200000	      0.02000000	      0.06395160	     -0.01065319
      0.63228346	      0.02000000	      0.14845753	      0.14755133	      0.50713553	      0.02200000	      0.02000000	      0.06422406	     -0.01074719
      0.63509133	      0.02000000	      0.14845753	      0.14755133	      0.50713553	      0.02200000	      0.02000000	      0.06469310	     -0.01090902
      0.63789920	      0.02000000	      0.14845753	      0.14755133	      0.50713553	      0.02200000	      0.02000000	      0.06516214	     -0.01107085
      0.64000000	      0.02000000	      0.14845753	      0.14755133	      0.50713553	      0.02200000	      0.02000000	      0.06551307	     -0.01119193
      0.64041657	      0.02000000	      0.15384866	      0.15292230	      0.51092672	      0.02200000	      0.02000000	      0.06558346	     -0.01121701
      0.64083314	      0.02000000	      0.15384866	      0.15292230	      0.51092672	      0.02200000	      0.02000000	      0.06565385	     -0.01124208
      0.64291600	      0.02000000	      0.15384866	      0.15292230	      0.51092672	      0.02200000	      0.02000000	      0.06600579	     -0.01136744
      0.64583103	      0.02000000	      0.15384866	      0.15292230	      0.51092672	      0.02200000	      0.02000000	      0.06649835	     -0.01154289
      0.64874606	      0.02000000	      0.15384866	      0.15292230	      0.51092672	      0.02200000	      0.02000000	      0.06699091	     -0.01171834
      0.65000000	      0.02000000	      0.15384866	      0.15292230	      0.51092672	      0.02200000	      0.02000000	      0.06720279	     -0.01179381
      0.65032401	      0.02000000	      0.16261485	      0.15913657	      0.51296951	      0.02200000	      0.02000000	      0.06725874	     -0.01181407
