time	TRIlong	TRIlat	TRImed	BIClong	BICshort	BRA	r_shoulder_elev_reserve	r_elbow_flex_reserve
      0.65064802	      0.02000000	      0.16261485	      0.15913657	      0.51296951	      0.02200000	      0.02000000	      0.06731469	     -0.01183432
      0.65226805	      0.02000000	      0.16261485	      0.15913657	      0.51296951	      0.02200000	      0.02000000	      0.06759442	     -0.01193558
      0.65519840	      0.02000000	      0.16261485	      0.15913657	      0.51296951	      0.02200000	      0.02000000	      0.06810041	     -0.01211875
      0.65812874	      0.02000000	      0.16261485	      0.15913657	      0.51296951	      0.02200000	      0.02000000	      0.06860640	     -0.01230191
      0.66000000	      0.02000000	      0.16261485	      0.15913657	      0.51296951	      0.02200000	      0.02000000	      0.06892951	     -0.01241888
      0.66031709	      0.02000000	      0.16903678	      0.16816069	      0.51671457	      0.02200000	      0.02000000	      0.06898558	     -0.01243966
      0.66063417	      0.02000000	      0.16903678	      0.16816069	      0.51671457	      0.02200000	      0.02000000	      0.06904165	     -0.01246045
      0.66221961	      0.02000000	      0.16903678	      0.16816069	      0.51671457	      0.02200000	      0.02000000	      0.06932200	     -0.01256438
      0.66522216	      0.02000000	      0.16903678	      0.16816069	      0.51671457	      0.02200000	      0.02000000	      0.06985292	     -0.01276122
      0.66822470	      0.02000000	      0.16903678	      0.16816069	      0.51671457	      0.02200000	      0.02000000	      0.07038385	     -0.01295806
      0.67000000	      0.02000000	      0.16903678	      0.16816069	      0.51671457	      0.02200000	      0.02000000	      0.07069777	     -0.01307444
      0.67041129	      0.02000000	      0.17565868	      0.17320365	      0.51937543	      0.02200000	      0.02000000	      0.07076857	     -0.01310432
      0.67082257	      0.02000000	      0.17565868	      0.17320365	      0.51937543	      0.02200000	      0.02000000	      0.07083937	     -0.01313420
      0.67287900	      0.02000000	      0.17565868	      0.17320365	      0.51937543	      0.02200000	      0.02000000	      0.07119338	     -0.01328359
      0.67601996	      0.02000000	      0.17565868	      0.17320365	      0.51937543	      0.02200000	      0.02000000	      0.07173408	     -0.01351178
      0.67916091	      0.02000000	      0.17565868	      0.17320365	      0.51937543	      0.02200000	      0.02000000	      0.07227478	     -0.01373997
      0.68000000	      0.02000000	      0.17565868	      0.17320365	      0.51937543	      0.02200000	      0.02000000	      0.07241923	     -0.01380093
      0.68028335	      0.02000000	      0.18460993	      0.18303139	      0.52171293	      0.02200000	      0.02000000	      0.07247185	     -0.01382123
      0.68056670	      0.02000000	      0.18460993	      0.18303139	      0.52171293	      0.02200000	      0.02000000	      0.07252447	     -0.01384153
      0.68198344	      0.02000000	      0.18460993	      0.18303139	      0.52171293	      0.02200000	      0.02000000	      0.07278757	     -0.01394303
      0.68513225	      0.02000000	      0.18460993	      0.18303139	      0.52171293	      0.02200000	      0.02000000	      0.07337234	     -0.01416862
      0.68828106	      0.02000000	      0.18460993	      0.18303139	      0.52171293	      0.02200000	      0.02000000	      0.07395710	     -0.01439422
      0.69000000	      0.02000000	      0.18460993	      0.18303139	      0.52171293	      0.02200000	      0.02000000	      0.07427633	     -0.01451737
      0.69053667	      0.02000000	      0.18961280	      0.18788099	      0.52449741	      0.02200000	      0.02000000	      0.07436465	     -0.01454778
      0.69107335	      0.02000000	      0.18961280	      0.18788099	      0.52449741	      0.02200000	      0.02000000	      0.07445296	     -0.01457820
      0.69375672	      0.02000000	      0.18961280	      0.18788099	      0.52449741	      0.02200000	      0.02000000	      0.07489455	     -0.01473027
      0.69706279	      0.02000000	      0.18961280	      0.18788099	      0.52449741	      0.02200000	      0.02000000	      0.07543862	     -0.01491763
      0.70000000	      0.02000000	      0.18961280	      0.18788099	      0.52449741	      0.02200000	      0.02000000	      0.07592198	     -0.01508408
      0.70058400	      0.02000000	      0.19454446	      0.19122476	      0.52731956	      0.02200000	      0.02000000	      0.07598574	     -0.01510773
      0.70116801	      0.02000000	      0.19454446	      0.19122476	      0.52731956	      0.02200000	      0.02000000	      0.07604950	     -0.01513138
      0.70408802	      0.02000000	      0.19454446	      0.19122476	      0.52731956	      0.02200000	      0.02000000	      0.07636831	     -0.01524962
      0.70775734	      0.02000000	      0.19454446	      0.19122476	      0.52731956	      0.02200000	      0.02000000	      0.07676893	     -0.01539819
      0.71000000	      0.02000000	      0.19454446	      0.19122476	      0.52731956	      0.02200000	      0.02000000	      0.07701378	     -0.01548900
      0.71040567	      0.02000000	      0.20003116	      0.19836626	      0.52999935	      0.02200000	      0.02000000	      0.07705937	     -0.01551335
      0.71081135	      0.02000000	      0.20003116	      0.19836626	      0.52999935	      0.02200000	      0.02000000	      0.07710496	     -0.01553770
      0.71283972	      0.02000000	      0.20003116	      0.19836626	      0.52999935	      0.02200000	      0.02000000	      0.07733290	     -0.01565946
      0.71637204	      0.02000000	      0.20003116	      0.19836626	      0.52999935	      0.02200000	      0.02000000	      0.07772985	     -0.01587148
      0.71990437	      0.02000000	      0.20003116	      0.19836626	      0.52999935	      0.02200000	      0.02000000	      0.07812679	     -0.01608351
      0.72000000	      0.02000000	      0.20003116	      0.19836626	      0.52999935	      0.02200000	      0.02000000	      0.07813754	     -0.01608925
      0.72046186	      0.02000000	      0.20589622	      0.20353587	      0.53249631	      0.02200000	      0.02000000	      0.07819369	     -0.01609818
      0.72092373	      0.02000000	      0.20589622	      0.20353587	      0.53249631	      0.02200000	      0.02000000	      0.07824983	     -0.01610711
      0.72323305	      0.02000000	      0.20589622	      0.20353587	      0.53249631	      0.02200000	      0.02000000	      0.07853057	     -0.01615175
      0.72690313	      0.02000000	      0.20589622	      0.20353587	      0.53249631	      0.02200000	      0.02000000	      0.07897672	     -0.01622270
      0.73000000	      0.02000000	      0.20589622	      0.20353587	      0.53249631	      0.02200000	      0.02000000	      0.07935320	     -0.01628256
      0.73045935	      0.02000000	      0.21194522	      0.20952891	      0.53609874	      0.02200000	      0.02000000	      0.07940924	     -0.01630408
      0.73091870	      0.02000000	      0.21194522	      0.20952891	      0.53609874	      0.02200000	      0.02000000	      0.07946528	     -0.01632560
      0.73321544	      0.02000000	      0.21194522	      0.20952891	      0.53609874	      0.02200000	      0.02000000	      0.07974550	     -0.01643319
      0.73687314	      0.02000000	      0.21194522	      0.20952891	      0.53609874	      0.02200000	      0.02000000	      0.08019176	     -0.01660453
      0.74000000	      0.02000000	      0.21194522	      0.20952891	      0.53609874	      0.02200000	      0.02000000	      0.08057326	     -0.01675101
      0.74046956	      0.02000000	      0.21792025	      0.21570525	      0.53761467	      0.02000000	      0.02000000	      0.08063234	     -0.01677259
      0.74093913	      0.02000000	      0.21792025	      0.21570525	      0.53761467	      0.02000000	      0.02000000	      0.08069142	     -0.01679418
      0.74328694	      0.02000000	      0.21792025	      0.21570525	      0.53761467	      0.02000000	      0.02000000	      0.08098681	     -0.01690210
      0.74699153	      0.02000000	      0.21792025	      0.21570525	      0.53761467	      0.02000000	      0.02000000	      0.08145292	     -0.01707239
      0.75000000	      0.02000000	      0.21792025	      0.21570525	      0.53761467	      0.02000000	      0.02000000	      0.08183144	     -0.01721068
      0.75037722	      0.02000000	      0.22533083	      0.22202393	      0.54162129	      0.02200000	      0.02000000	      0.08187746	     -0.01722543
      0.75075444	      0.02000000	      0.22533083	      0.22202393	      0.54162129	      0.02200000	      0.02000000	      0.08192348	     -0.01724018
      0.75264053	      0.02000000	      0.22533083	      0.22202393	      0.54162129	      0.02200000	      0.02000000	      0.08215357	     -0.01731392
      0.75649533	      0.02000000	      0.22533083	      0.22202393	      0.54162129	      0.02200000	      0.02000000	      0.08262384	     -0.01746465
      0.76000000	      0.02000000	      0.22533083	      0.22202393	      0.54162129	      0.02200000	      0.02000000	      0.08305139	     -0.01760168
      0.76048202	      0.02000000	      0.23089588	      0.22843287	      0.54435164	      0.02200000	      0.02000000	      0.08311792	     -0.01763001
      0.76096404	      0.02000000	      0.23089588	      0.22843287	      0.54435164	      0.02200000	      0.02000000	      0.08318445	     -0.01765833
      0.76337415	      0.02000000	      0.23089588	      0.22843287	      0.54435164	      0.02200000	      0.02000000	      0.08351709	     -0.01779996
      0.76724261	      0.02000000	      0.23089588	      0.22843287	      0.54435164	      0.02200000	      0.02000000	      0.08405102	     -0.01802727
      0.77000000	      0.02000000	      0.23089588	      0.22843287	      0.54435164	      0.02200000	      0.02000000	      0.08443159	     -0.01818930
      0.77037523	      0.02000000	      0.23902939	      0.23488168	      0.54285281	      0.02200000	      0.02000000	      0.08448304	     -0.01822067
      0.77075045	      0.02000000	      0.23902939	      0.23488168	      0.54285281	      0.02200000	      0.02000000	      0.08453449	     -0.01825203
      0.77262659	      0.02000000	      0.23902939	      0.23488168	      0.54285281	      0.02200000	      0.02000000	      0.08479174	     -0.01840884
      0.77659027	      0.02000000	      0.23902939	      0.23488168	      0.54285281	      0.02200000	      0.02000000	      0.08533521	     -0.01874013
      0.78000000	      0.02000000	      0.23902939	      0.23488168	      0.54285281	      0.02200000	      0.02000000	      0.08580274	     -0.01902512
      0.78042169	      0.02000000	      0.24409002	      0.24125434	      0.54965547	      0.02200000	      0.02000000	      0.08585658	     -0.01904461
      0.78084338	      0.02000000	      0.24409002	      0.24125434	      0.54965547	      0.02200000	      0.02000000	      0.08591042	     -0.01906409
      0.78295183	      0.02000000	      0.24409002	      0.24125434	      0.54965547	      0.02200000	      0.02000000	      0.08617961	     -0.01916152
      0.78714039	      0.02000000	      0.24409002	      0.24125434	      0.54965547	      0.02200000	      0.02000000	      0.08671439	     -0.01935505
      0.79000000	      0.02000000	      0.24409002	      0.24125434	      0.54965547	      0.02200000	      0.02000000	      0.08707950	     -0.01948719
      0.79039054	      0.02000000	      0.25157067	      0.24748132	      0.54192193	      0.02200000	      0.02000000	      0.08712550	     -0.01950119
      0.79078108	      0.02000000	      0.25157067	      0.24748132	      0.54192193	      0.02200000	      0.02000000	      0.08717151	     -0.01951519
      0.79273379	      0.02000000	      0.25157067	      0.24748132	      0.54192193	      0.02200000	      0.02000000	      0.08740155	     -0.01958519
      0.79688791	      0.02000000	      0.25157067	      0.24748132	      0.54192193	      0.02200000	      0.02000000	      0.08789091	     -0.01973411
      0.80000000	      0.02000000	      0.25157067	      0.24748132	      0.54192193	      0.02200000	      0.02000000	      0.08825753	     -0.01984568
      0.80052843	      0.02000000	      0.25666115	      0.25347844	      0.54730849	      0.02000000	      0.02000000	      0.08831244	     -0.01986266
      0.80105685	      0.02000000	      0.25666115	      0.25347844	      0.54730849	      0.02000000	      0.02000000	      0.08836735	     -0.01987964
      0.80369899	      0.02000000	      0.25666115	      0.25347844	      0.54730849	      0.02000000	      0.02000000	      0.08864189	     -0.01996455
      0.80786136	      0.02000000	      0.25666115	      0.25347844	      0.54730849	      0.02000000	      0.02000000	      0.08907440	     -0.02009832
      0.81000000	      0.02000000	      0.25666115	      0.25347844	      0.54730849	      0.02000000	      0.02000000	      0.08929662	     -0.02016704
      0.81052868	      0.02000000	      0.26268636	      0.25906021	      0.54432518	      0.02000000	      0.02000000	      0.08934549	     -0.02019377
      0.81105736	      0.02000000	      0.26268636	      0.25906021	      0.54432518	      0.02000000	      0.02000000	      0.08939435	     -0.02022050
      0.81370077	      0.02000000	      0.26268636	      0.25906021	      0.54432518	      0.02000000	      0.02000000	      0.08963868	     -0.02035413
      0.81790261	      0.02000000	      0.26268636	      0.25906021	      0.54432518	      0.02000000	      0.02000000	      0.09002704	     -0.02056655
      0.82000000	      0.02000000	      0.26268636	      0.25906021	      0.54432518	      0.02000000	      0.02000000	      0.09022090	     -0.02067258
      0.82055290	      0.02000000	      0.26829272	      0.26436935	      0.53759981	      0.02000000	      0.02000000	      0.09026780	     -0.02068893
      0.82110580	      0.02000000	      0.26829272	      0.26436935	      0.53759981	      0.02000000	      0.02000000	      0.09031470	     -0.02070528
      0.82387029	      0.02000000	      0.26829272	      0.26436935	      0.53759981	      0.02000000	      0.02000000	      0.09054921	     -0.02078703
      0.82816191	      0.02000000	      0.26829272	      0.26436935	      0.53759981	      0.02000000	      0.02000000	      0.09091326	     -0.02091394
      0.83000000	      0.02000000	      0.26829272	      0.26436935	      0.53759981	      0.02000000	      0.02000000	      0.09106918	     -0.02096830
      0.83060133	      0.02000000	      0.27337490	      0.26935960	      0.53269025	      0.02000000	      0.02000000	      0.09111082	     -0.02100222
      0.83120265	      0.02000000	      0.27337490	      0.26935960	      0.53269025	      0.02000000	      0.02000000	      0.09115246	     -0.02103614
      0.83420928	      0.02000000	      0.27337490	      0.26935960	      0.53269025	      0.02000000	      0.02000000	      0.09136065	     -0.02120574
      0.83721590	      0.02000000	      0.27337490	      0.26935960	      0.53269025	      0.02000000	      0.02000000	      0.09156884	     -0.02137534
      0.84000000	      0.02000000	      0.27337490	      0.26935960	      0.53269025	      0.02000000	      0.02000000	      0.09176163	     -0.02153238
      0.84058346	      0.02000000	      0.27831091	      0.27370871	      0.52444038	      0.02000000	      0.02000000	      0.09178976	     -0.02155870
      0.84116692	      0.02000000	      0.27831091	      0.27370871	      0.52444038	      0.02000000	      0.02000000	      0.09181790	     -0.02158503
      0.84408422	      0.02000000	      0.27831091	      0.27370871	      0.52444038	      0.02000000	      0.02000000	      0.09195858	     -0.02171664
      0.84865580	      0.02000000	      0.27831091	      0.27370871	      0.52444038	      0.02000000	      0.02000000	      0.09217903	     -0.02192289
      0.85000000	      0.02000000	      0.27831091	      0.27370871	      0.52444038	      0.02000000	      0.02000000	      0.09224386	     -0.02198353
      0.85059390	      0.02000000	      0.28314655	      0.27901859	      0.51582022	      0.02000000	      0.02000000	      0.09226449	     -0.02201138
      0.85118779	      0.02000000	      0.28314655	      0.27901859	      0.51582022	      0.02000000	      0.02000000	      0.09228513	     -0.02203923
      0.85415728	      0.02000000	      0.28314655	      0.27901859	      0.51582022	      0.02000000	      0.02000000	      0.09238831	     -0.02217849
      0.85867799	      0.02000000	      0.28314655	      0.27901859	      0.51582022	      0.02000000	      0.02000000	      0.09254539	     -0.02239049
      0.86000000	      0.02000000	      0.28314655	      0.27901859	      0.51582022	      0.02000000	      0.02000000	      0.09259133	     -0.02245249
      0.86067382	      0.02000000	      0.28800957	      0.28239403	      0.50609727	      0.02000000	      0.02000000	      0.09261330	     -0.02248480
      0.86134765	      0.02000000	      0.28800957	      0.28239403	      0.50609727	      0.02000000	      0.02000000	      0.09263527	     -0.02251711
      0.86471676	      0.02000000	      0.28800957	      0.28239403	      0.50609727	      0.02000000	      0.02000000	      0.09274512	     -0.02267867
      0.86945572	      0.02000000	      0.28800957	      0.28239403	      0.50609727	      0.02000000	      0.02000000	      0.09289963	     -0.02290592
      0.87000000	      0.02000000	      0.28800957	      0.28239403	      0.50609727	      0.02000000	      0.02000000	      0.09291738	     -0.02293202
      0.87047152	      0.02000000	      0.29317600	      0.28921829	      0.49616017	      0.02000000	      0.02000000	      0.09292899	     -0.02294796
      0.87094304	      0.02000000	      0.29317600	      0.28921829	      0.49616017	      0.02000000	      0.02000000	      0.09294060	     -0.02296390
      0.87330064	      0.02000000	      0.29317600	      0.28921829	      0.49616017	      0.02000000	      0.02000000	      0.09299864	     -0.02304359
      0.87808075	      0.02000000	      0.29317600	      0.28921829	      0.49616017	      0.02000000	      0.02000000	      0.09311632	     -0.02320519
      0.88000000	      0.02000000	      0.29317600	      0.28921829	      0.49616017	      0.02000000	      0.02000000	      0.09316357	     -0.02327006
      0.88063455	      0.02000000	      0.29874887	      0.29302455	      0.48696188	      0.02000000	      0.02000000	      0.09317610	     -0.02330912
      0.88126910	      0.02000000	      0.29874887	      0.29302455	      0.48696188	      0.02000000	      0.02000000	      0.09318863	     -0.02334818
      0.88444185	      0.02000000	      0.29874887	      0.29302455	      0.48696188	      0.02000000	      0.02000000	      0.09325128	     -0.02354347
      0.88936579	      0.02000000	      0.29874887	      0.29302455	      0.48696188	      0.02000000	      0.02000000	      0.09334851	     -0.02384654
      0.89000000	      0.02000000	      0.29874887	      0.29302455	      0.48696188	      0.02000000	      0.02000000	      0.09336103	     -0.02388558
      0.89043312	      0.02000000	      0.30499938	      0.30055938	      0.47693413	      0.02000000	      0.02000000	      0.09337342	     -0.02390614
      0.89086623	      0.02000000	      0.30499938	      0.30055938	      0.47693413	      0.02000000	      0.02000000	      0.09338581	     -0.02392670
      0.89303181	      0.02000000	      0.30499938	      0.30055938	      0.47693413	      0.02000000	      0.02000000	      0.09344774	     -0.02402951
      0.89754158	      0.02000000	      0.30499938	      0.30055938	      0.47693413	      0.02000000	      0.02000000	      0.09357672	     -0.02424361
      0.90000000	      0.02000000	      0.30499938	      0.30055938	      0.47693413	      0.02000000	      0.02000000	      0.09364704	     -0.02436033
      0.90045759	      0.02000000	      0.31202388	      0.30674765	      0.47017492	      0.02000000	      0.02000000	      0.09366301	     -0.02438724
      0.90091519	      0.02000000	      0.31202388	      0.30674765	      0.47017492	      0.02000000	      0.02000000	      0.09367899	     -0.02441415
      0.90320315	      0.02000000	      0.31202388	      0.30674765	      0.47017492	      0.02000000	      0.02000000	      0.09375887	     -0.02454870
      0.90791079	      0.02000000	      0.31202388	      0.30674765	      0.47017492	      0.02000000	      0.02000000	      0.09392323	     -0.02482556
      0.91000000	      0.02000000	      0.31202388	      0.30674765	      0.47017492	      0.02000000	      0.02000000	      0.09399617	     -0.02494843
      0.91040504	      0.02000000	      0.31962033	      0.31477431	      0.46357950	      0.02000000	      0.02000000	      0.09402249	     -0.02497297
      0.91081008	      0.02000000	      0.31962033	      0.31477431	      0.46357950	      0.02000000	      0.02000000	      0.09404882	     -0.02499751
      0.91283527	      0.02000000	      0.31962033	      0.31477431	      0.46357950	      0.02000000	      0.02000000	      0.09418043	     -0.02512020
      0.91740403	      0.02000000	      0.31962033	      0.31477431	      0.46357950	      0.02000000	      0.02000000	      0.09447735	     -0.02539699
      0.92000000	      0.02000000	      0.31962033	      0.31477431	      0.46357950	      0.02000000	      0.02000000	      0.09464606	     -0.02555427
      0.92034817	      0.02000000	      0.33034517	      0.32296457	      0.46078800	      0.02000000	      0.02000000	      0.09467655	     -0.02557797
      0.92069634	      0.02000000	      0.33034517	      0.32296457	      0.46078800	      0.02000000	      0.02000000	      0.09470703	     -0.02560167
      0.92243719	      0.02000000	      0.33034517	      0.32296457	      0.46078800	      0.02000000	      0.02000000	      0.09485946	     -0.02572017
      0.92683826	      0.02000000	      0.33034517	      0.32296457	      0.46078800	      0.02000000	      0.02000000	      0.09524481	     -0.02601976
      0.93000000	      0.02000000	      0.33034517	      0.32296457	      0.46078800	      0.02000000	      0.02000000	      0.09552165	     -0.02623498
      0.93030779	      0.02000000	      0.33958651	      0.33567960	      0.46072276	      0.02000000	      0.02000000	      0.09555493	     -0.02625933
      0.93061558	      0.02000000	      0.33958651	      0.33567960	      0.46072276	      0.02000000	      0.02000000	      0.09558822	     -0.02628369
      0.93215451	      0.02000000	      0.33958651	      0.33567960	      0.46072276	      0.02000000	      0.02000000	      0.09575466	     -0.02640546
      0.93641600	      0.02000000	      0.33958651	      0.33567960	      0.46072276	      0.02000000	      0.02000000	      0.09621553	     -0.02674267
      0.94000000	      0.02000000	      0.33958651	      0.33567960	      0.46072276	      0.02000000	      0.02000000	      0.09660314	     -0.02702627
      0.94037833	      0.02000000	      0.35008880	      0.34246570	      0.46263114	      0.02000000	      0.02000000	      0.09665583	     -0.02705704
      0.94075666	      0.02000000	      0.35008880	      0.34246570	      0.46263114	      0.02000000	      0.02000000	      0.09670851	     -0.02708780
      0.94264830	      0.02000000	      0.35008880	      0.34246570	      0.46263114	      0.02000000	      0.02000000	      0.09697192	     -0.02724161
      0.94745935	      0.02000000	      0.35008880	      0.34246570	      0.46263114	      0.02000000	      0.02000000	      0.09764184	     -0.02763280
      0.95000000	      0.02000000	      0.35008880	      0.34246570	      0.46263114	      0.02000000	      0.02000000	      0.09799562	     -0.02783938
      0.95027797	      0.02000000	      0.36176826	      0.35667507	      0.46873215	      0.02000000	      0.02000000	      0.09804164	     -0.02786296
      0.95055595	      0.02000000	      0.36176826	      0.35667507	      0.46873215	      0.02000000	      0.02000000	      0.09808766	     -0.02788654
      0.95194581	      0.02000000	      0.36176826	      0.35667507	      0.46873215	      0.02000000	      0.02000000	      0.09831774	     -0.02800446
      0.95646900	      0.02000000	      0.36176826	      0.35667507	      0.46873215	      0.02000000	      0.02000000	      0.09906651	     -0.02838821
      0.96000000	      0.02000000	      0.36176826	      0.35667507	      0.46873215	      0.02000000	      0.02000000	      0.09965104	     -0.02868778
      0.96032450	      0.02000000	      0.37298076	      0.36704439	      0.47328609	      0.02000000	      0.02000000	      0.09971072	     -0.02871553
      0.96064901	      0.02000000	      0.37298076	      0.36704439	      0.47328609	      0.02000000	      0.02000000	      0.09977040	     -0.02874328
      0.96227153	      0.02000000	      0.37298076	      0.36704439	      0.47328609	      0.02000000	      0.02000000	      0.10006881	     -0.02888201
      0.96706357	      0.02000000	      0.37298076	      0.36704439	      0.47328609	      0.02000000	      0.02000000	      0.10095016	     -0.02929177
      0.97000000	      0.02000000	      0.37298076	      0.36704439	      0.47328609	      0.02000000	      0.02000000	      0.10149022	     -0.02954285
      0.97033086	      0.02000000	      0.38277116	      0.37648077	      0.48216436	      0.02000000	      0.02000000	      0.10155698	     -0.02956924
      0.97066171	      0.02000000	      0.38277116	      0.37648077	      0.48216436	      0.02000000	      0.02000000	      0.10162374	     -0.02959562
      0.97231600	      0.02000000	      0.38277116	      0.37648077	      0.48216436	      0.02000000	      0.02000000	      0.10195754	     -0.02972752
      0.97809384	      0.02000000	      0.38277116	      0.37648077	      0.48216436	      0.02000000	      0.02000000	      0.10312340	     -0.03018821
      0.98000000	      0.02000000	      0.38277116	      0.37648077	      0.48216436	      0.02000000	      0.02000000	      0.10350803	     -0.03034020
      0.98035284	      0.02000000	      0.39243735	      0.38639344	      0.48897146	      0.02000000	      0.02000000	      0.10358029	     -0.03035132
      0.98070568	      0.02000000	      0.39243735	      0.38639344	      0.48897146	      0.02000000	      0.02000000	      0.10365256	     -0.03036244
      0.98246989	      0.02000000	      0.39243735	      0.38639344	      0.48897146	      0.02000000	      0.02000000	      0.10401388	     -0.03041803
      0.98907959	      0.02000000	      0.39243735	      0.38639344	      0.48897146	      0.02000000	      0.02000000	      0.10536759	     -0.03062630
      0.99000000	      0.02000000	      0.39243735	      0.38639344	      0.48897146	      0.02000000	      0.02000000	      0.10555610	     -0.03065530
